2393
5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 1585 3130 1119 60 3594 2111 1206 583 74 587 77 81 2659 86 95 608 97 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 2692 3717 1670 639 3218 3523 793 1177 3746 2358 3748 609 451 1194 683 2736 690 692 3765 182 193 2754 3788 3791 209 3797 633 2426 223 228 721 744 233 2794 1773 750 2805 253 3760 3334 264 273 2834 1301 2838 3864 3865 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1860 3910 841 1354 843 3410 659 853 344 347 2400 2914 3939 361 1387 366 3952 1395 1400 2655 3453 383 3970 2195 1857 3479 3082 918 3991 3480 2975 2465 945 1974 4024 441 443 3006 3317 4034 4035 964 972 674 979 676 480 1506 996 3560 3050 3563 2541 3055 3570 2301 3578 682 8 2575 2904 530 1050 1567 3619 1578 7 3121 3127 61 1087 3141 3655 586 3147 588 590 3669 3678 622 3700 631 647 658 147 157 171 1726 1747 2774 3799 218 3813 230 752 1266 257 773 783 291 3880 1322 3883 316 831 327 328 3409 3931 2405 1895 3434 2424 377 3968 400 2456 1950 1440 1776 3501 432 3004 449 3012 1479 985 987 476 3573 259 6 2817 271 1424 195 3222 1817 3102 1825 3618 553 3502 3144 3898 3647 70 71 3272 1865 3320 420 3148 847 2770 1537 1494 727 2520 89 399 3971 1758 612 3665 275 747 2796 2162 1779 903 3198 2935 2808 3454 4 393 141 3035 3215 528 3346 91 3495 3116 306 181 3639 3274 1216 3652 2760 201 458 2871 848 212 219 3550 1384 3049 2825 1518 596 500 2678 388 2951 3337 2828 154 152 3225 2970 3613 3489 678 3367 3115 3249 563 439 2878 3908 78 3416 857 3418 2780 3934 614 3057 2947 520 3211 3342 531 405 3351 672 421 426 3118 2735 561 435 2784 465 3411 477 3168 865 3562 620 2939 3005 3210 654 3224 2844 2716 557 3120 3254 568 3259 3275 3152 862 487 3179 3695 374 3326 3136 3169 2950 3366 3079 3146 2923 3214 409 3034 3355 474 2720 2725 396 3151 2833 3160 2937 3068 2936 2737 2708 2863 3172 3094 3270 3273 3349 2998 3288 2684 3099 2793 3162 2995 2980 2779 2900 2719 3262 2711 1152 3848 3854 1552 150 1565 3616 929 3235 40 301 2230 185 1569 2632 332 207 2130 340 217 1638 1382 1774 2802 1651 3957 503 3708 3583 408 280 1820 1318 1066 47 307 189 1481 331 1102 1508 38 3494 494 3571 365 1309 368 536 153 3107 3 699 844 521 786 789 1306 1697 1676 547 3750 3245 562 1588 2999 3135 3266 3525 711 1225 76 3661 723 3683 3174 743 1134 1780 510 908 849 418 813 1713 2870 824 829 1858 3015 2956 2764 974 696 2903 3161 1626 2662 359 372 2677 2945 2693 2696 778 543 1187 2984 1202 463 722 1640 3186 766 2688 2949 1071 1200 820 570 2775 2783 1253 2921 514 2724 2886 3185 2682 3336 3310 3126 3191 506 541 3322 397 469 3217 431 545 34 172 3124 54 320 450 1731 652 3021 851 85 742 491 1262 512 2882 268 367 258 3316 27 298 416 232 265 2804 59 199 231 430 313 395 84 413 51 260 2570 3088 1170 2455 3189 31 1316 2341 2855 168 297 1215 1463 3156 3928 3431 148 2811 1277 129 3067 65 3633 83 2260 2105 2587 2160 2700 2238 3353 1819 540 29 3359 308 706 2245 2167 461 3154 482 3176 238 756 2281 120 250 123 161 471 2990 1961 2795 556 3182 3277 304 3380 2958 55 2094 2973 446 2535 2976 548 3406 2781 341 569 2778 3386 3307 3089 274 3321 96 2819 3240 387 645 142 3347 3332 669 288 290 169 3296 176 2996 3381 2628 2888 842 2146 3155 473 731 3030 2797 3204 751 646 2712 671 2889 3009 203 738 726 734 3170 103 3177 362 3051 492 113 125 535 558 2991 48 693 2742 3267 3396 2767 3420 104 371 3062 634 2813 3070 2829 3207 2728 3113 2733 2670 3261 3060 3145 2971 2845 3103 3077 3356 2830 2672 3377 3260 2721 3019 3109 3241 3371 3281 2713 3002 3018 2860 3285 2934 3223 3295 3001 3370 2892 1405 403 1176 666 410 546 680 2099 3893 1093 971 3675 605 3997 618 573 626 644 3612 3837 3937 619 3600 3673 3752 3534 3499 3510 3881 3687 72 75 3596 3503 3886 79 3828 334 3449 3552 3873 3586 3609 3852 66 3796 3577 3651 3944 3693 3545 1085 3457 1410 3559 1193 3858 1705 3929 1178 1136 1641 3780 1838 3660 1061 3566 3741 3961 3877 3611 3475 3925 3487 3551 3845 134 795 969 3627 1038 688 3512 919 3640 3514 3488 739 1261 3635 3603 3574 695 733 1893 3824 3730 3926 1158 3790 3762 3702 3737 1373 3528 1706 3670 3902 1245 3804 3485 1742 3557 3681 3605 3966 3860
22 39 2152 878 3769 2758 1057 753 251 3393 325 3556 886 3817 2379 1929 2197 3527 1499 2556 2559 769 3081 3629 2229 222 2373 856 861 2918 876 1943 3484 1949 3540 3713 772 3722 2190 2979 804 811 687 2098 3236 3255 697 1979 3264 3907 840 698 735 888 2361 3715 3615 3876 819 3636 2236 3521 3778 709 858 863 871 873 760 761 890 893 3710 3740 835 3666 864 869 884 885 3455 776 3663 859 3921 877 3442 3815 3728 3850 3936 3735 3608 3590 1287 1293 2605 146 2073 1439 294 311 2511 2366 2080 1243 1632 993 1132 3565 2417 248 1789 1024 2266 1467 2501 967 1613 1370 122 2145 1597 2298 1532 1092 2600 1484 2103 2124 1939 1653 2359 1816 281 1821 1953 2210 2563 2212 1669 159 2574 2064 309 2586 1211 2526 2271 2115 2500 2340 135 2504 1610 2414 2030 2482 1941 2646 2392 345 2299 2165 2613 2118 2631 2300 2154 2123 2383 2609 2002 2654 2326 1946 303 2492 2334 2495 2240 132 2532 2308 2218 2539 236 45 2324 2005 2550 2489 2074 2464 1984 2499 2564 2311 1993 2507 2478 2386 2638 2331 2430 2467 2468 2216 1962 2092 2287 1938 2200 2288 2147 2554 2395 2067 1028 1164 2710 2967 920 1563 3871 2217 1590 2618 1339 1212 1217 2263 1117 1250 3300 1042 1264 1278 2809 3743 2851 2089 2375 3628 946 1852 1718 1478 1897 1771 1133 3059 1910 899 2439 3857 1449 1330 1344 3392 3139 3912 1881 1372 2789 1527 1172 1302 1185 3874 1571 1336 1356 2769 1874 2899 3541 1110 3428 1829 968 3595 1517 1619 1566 1605 1351 1437 1006 2 262 1417 906 140 1556 2629 2208 220 2223 1055 2117 2509 2641 978 1879 1884 2637 1901 1392 1267 3707 2305 1923 1804 2250 2029 3913 3542 1047 953 2332 1600 2149 1488 2102 2138 2493 3518 1471 1442 2436 1290 1069 1198 2413 1458 2319 1123 2116 1125 1063 2187 2254 2292 1623 2475 1076 2594 1700 2183 1547 1551 1752 2547 2264 2235 1916 960 1153 2598 2081 2280 1522 2062 2415 1074 2259 2132 1334 2203 2461 1707 1388 2222 2161 1335 1913 2272 2491 2473 1411 3973 1801 3601 3092 1690 673 2978 2993 2615 1738 3362 1500 1258 1397 3014 3430 2761 2931 2407 1492 2353 2261 924 1727 2591 1906 3184 2290 3257 2944 2681 1634 2952 2323 1045 3238 1708 3890 1091 1105 3668 1252 1254 3561 2546 3958 2339 2469 1002 1197 1111 1441 2220 1208 955 2590 2093 1043 2329 1368 1788 2276 1896 1963 909 2258 1607 3584 897 1284 3724 1048 2202 1183 3777 2639 2640 1238 983 1120 3810 1528 3706 2585 1832 1845 3784 2633 2004 2645 1380 3826 1365 3591 1160 2346 2365 1519 3569 2018 1039 2000 1688 1973 1754 1968 2565 3598 144 2071 411 453 3105 2525 2354 437 2363 3773 2247 333 2128 2902 2007 3496 3827 2557 2529 356 2134 2343 2344 2732 3180 2322 2643 2294 151 2330 2075 2567 2312 14 2419 2295 2555 2065 2310 310 2057 1184 3044 3941 1420 2542 1455 3772 1982 934 3847 2345 921 2219 1683 947 1149 1147 3338 2380 1490 3922 300 1080 1942 2843 3376 1695 1763 1446 948 1660 1358
1	0.842908	inactivated	None	0.38924800000000004	0.081045
9	0.839453	inactivated	None	0.62386	0.073504
10	0.930037	inactivated	None	0.522635	0.295369
11	0.218906	inactivated	None	0.0	0.0
12	0.263107	inactivated	None	0.0	0.0
13	0.69617	inactivated	None	0.5062629999999999	0.07992600000000001
15	0.623928	inactivated	None	0.0	0.0
16	0.54418	inactivated	None	0.524238	0.0
17	0.643777	inactivated	None	0.185747	0.43915899999999997
18	0.234545	inactivated	None	0.0	0.0
19	0.966822	inactivated	None	0.084845	0.236019
20	0.865642	inactivated	None	0.030855	0.242066
23	0.865303	inactivated	None	0.233989	0.0
24	0.182884	inactivated	None	0.145573	0.123051
28	0.90541	inactivated	None	0.156043	0.339116
30	0.574163	inactivated	None	0.40369599999999994	0.26644500000000004
32	0.907702	inactivated	None	0.0	0.0
36	0.459437	inactivated	None	0.065853	0.41459500000000005
37	0.279626	inactivated	None	0.0	0.0
41	0.535313	inactivated	None	0.068673	0.33938199999999996
42	0.277329	inactivated	None	0.0	0.0
43	0.582939	inactivated	None	0.0	0.0
44	0.506574	inactivated	None	0.0	0.495942
49	0.955423	inactivated	None	0.139736	0.0
50	0.592509	inactivated	None	0.36428499999999997	0.30223999999999995
52	0.266978	inactivated	None	0.0	0.0
53	0.919391	inactivated	None	0.23474899999999999	0.272058
56	0.718921	inactivated	None	0.510996	0.11260499999999998
57	0.403921	inactivated	None	0.214137	0.212324
58	0.592927	inactivated	None	0.270972	0.0
62	0.852234	inactivated	None	0.47972800000000004	0.057507
63	0.554199	inactivated	None	0.291483	0.0
64	0.434454	inactivated	None	0.178603	0.0
67	0.93534	inactivated	None	0.5652050000000001	0.094138
68	0.257653	inactivated	None	0.0	0.0
69	0.658942	inactivated	None	0.242959	0.248688
73	0.368732	inactivated	None	0.111026	0.0
80	0.302867	inactivated	None	0.11528000000000001	0.153585
82	0.526548	inactivated	None	0.40521799999999997	0.106832
87	0.992421	inactivated	None	0.716463	0.0
88	0.570949	inactivated	None	0.279921	0.10685
90	0.843657	inactivated	None	0.0	0.0
92	0.957941	inactivated	None	0.199583	0.0
93	0.250009	inactivated	None	0.04838	0.106905
98	0.65007	inactivated	None	0.5829070000000001	0.107348
99	0.637247	inactivated	None	0.0	0.0
100	0.524968	inactivated	None	0.40008200000000005	0.0
102	0.78243	inactivated	None	0.0	0.0
105	0.831878	inactivated	None	0.571736	0.328246
108	0.909251	inactivated	None	0.271619	0.081602
109	0.798163	inactivated	None	0.37832099999999996	0.22714300000000004
110	0.959812	inactivated	None	0.518004	0.0
111	0.446732	inactivated	None	0.00423	0.060987
112	0.031105	inactivated	None	0.0	0.0
114	0.816958	inactivated	None	0.0	0.0
116	0.876839	inactivated	None	0.0	0.496189
117	0.88252	inactivated	None	0.514467	0.395458
118	0.670754	inactivated	None	0.476063	0.155998
121	0.907812	inactivated	None	0.250662	0.27327
126	0.993803	inactivated	None	0.488327	0.0
127	0.909641	inactivated	None	0.250039	0.44434
128	0.920706	inactivated	None	0.651352	0.017635
130	0.401205	inactivated	None	0.098516	0.249019
131	0.299685	inactivated	None	0.0	0.0
133	0.697024	inactivated	None	0.6293340000000001	0.039046
137	0.787176	inactivated	None	0.056705	0.261178
138	0.248981	inactivated	None	0.0	0.0
139	0.66276	inactivated	None	0.0	0.45875
143	0.285535	inactivated	None	0.0	0.0
145	0.440142	inactivated	None	0.0	0.0
149	0.938585	inactivated	None	0.0	0.6717589999999999
155	0.727723	inactivated	None	0.0	0.0
156	0.417387	inactivated	None	0.28627199999999997	0.304381
160	0.880285	inactivated	None	0.0	0.0
162	0.809432	inactivated	None	0.0	0.515784
163	0.72499	inactivated	None	0.394709	0.468949
164	0.649784	inactivated	None	0.327626	0.614966
165	0.923147	inactivated	None	0.821804	0.103499
166	0.055598	inactivated	None	0.0	0.0
167	0.074413	inactivated	None	0.030923	0.0
173	0.632311	inactivated	None	0.11552600000000002	0.0
174	0.416138	inactivated	None	0.0	0.0
175	0.519953	inactivated	None	0.0	0.131348
177	0.91184	inactivated	None	0.0	0.0
178	0.518824	inactivated	None	0.28625500000000004	0.266844
179	0.325894	inactivated	None	0.0	0.0
180	0.855212	inactivated	None	0.108051	0.167547
183	0.161581	inactivated	None	0.0	0.0
184	0.544678	inactivated	None	0.31568399999999996	0.085908
186	0.712199	inactivated	None	0.46214700000000003	0.206088
187	0.351361	inactivated	None	0.107328	0.0
190	0.35658	inactivated	None	0.05485	0.0
191	0.041402	inactivated	None	0.0	0.0
192	0.311563	inactivated	None	0.0	0.0
194	0.827912	inactivated	None	0.110809	0.0
196	0.887253	inactivated	None	0.0	0.357774
197	0.61736	inactivated	None	0.483911	0.29627000000000003
198	0.742154	inactivated	None	0.34010100000000004	0.0
202	0.926839	inactivated	None	0.895612	0.0
204	0.816294	inactivated	None	0.090758	0.012672
205	0.490019	inactivated	None	0.162145	0.0
206	0.740504	inactivated	None	0.374511	0.0
208	0.788655	inactivated	None	0.486097	0.383873
210	0.322876	inactivated	None	0.0	0.0
211	0.735194	inactivated	None	0.5150939999999999	0.246927
213	0.499333	inactivated	None	0.33084399999999997	0.300098
214	0.529062	inactivated	None	0.349452	0.08766099999999999
215	0.234955	inactivated	None	0.0	0.0
216	0.93225	inactivated	None	0.0	0.0
224	0.652129	inactivated	None	0.5050450000000001	0.08973
225	0.787633	inactivated	None	0.36982899999999996	0.0
226	0.701817	inactivated	None	0.0	0.513007
227	0.77929	inactivated	None	0.46253	0.0
229	0.969822	inactivated	None	0.952391	0.0
234	0.349234	inactivated	None	0.0	0.0
235	0.772379	inactivated	None	0.0	0.0
237	0.858527	inactivated	None	0.742349	0.0
239	0.918495	inactivated	None	0.559696	0.088442
240	0.471116	inactivated	None	0.0	0.0
241	0.148933	inactivated	None	0.074731	0.0
242	0.980276	inactivated	None	0.093079	0.119756
243	0.685449	inactivated	None	0.301351	0.622206
244	0.700344	inactivated	None	0.0	0.0
245	0.574038	inactivated	None	0.027949	0.0
246	0.826167	inactivated	None	0.556227	0.273145
247	0.602566	inactivated	None	0.0	0.0
254	0.810349	inactivated	None	0.128613	0.0
255	0.65716	inactivated	None	0.0	0.0
256	0.192049	inactivated	None	0.0	0.0
261	0.464828	inactivated	None	0.288195	0.095903
263	0.485979	inactivated	None	0.224424	0.0
266	0.728146	inactivated	None	0.20638900000000002	0.177164
267	0.420232	inactivated	None	0.0	0.0
269	0.711851	inactivated	None	0.550932	0.0
270	0.992907	inactivated	None	0.0	0.0
276	0.568238	inactivated	None	0.447252	0.200592
278	0.395931	inactivated	None	0.0	0.0
279	0.261796	inactivated	None	0.034671	0.0
282	0.38301	inactivated	None	0.0	0.0
284	0.751628	inactivated	None	0.428299	0.0
286	0.819708	inactivated	None	0.789023	0.0
287	0.957878	inactivated	None	0.0	0.0
289	0.523976	inactivated	None	0.0	0.0
293	0.889049	inactivated	None	0.0	0.0
295	0.942526	inactivated	None	0.630941	0.0
296	0.942354	inactivated	None	0.420499	0.0
299	0.766825	inactivated	None	0.0	0.212077
302	0.679994	inactivated	None	0.013306	0.203404
305	0.744519	inactivated	None	0.0	0.210099
314	0.889757	inactivated	None	0.338042	0.138625
317	0.584012	inactivated	None	0.431358	0.449407
318	0.948175	inactivated	None	0.547417	0.0
321	0.904613	inactivated	None	0.600742	0.0
323	0.641962	inactivated	None	0.5931919999999999	0.257339
326	0.779655	inactivated	None	0.0	0.312805
330	0.171985	inactivated	None	0.124005	0.010576
335	0.406224	inactivated	None	0.0	0.0
336	0.79721	inactivated	None	0.232721	0.0
337	0.036937	inactivated	None	0.0	0.0
338	0.685648	inactivated	None	0.0	0.0
342	0.980093	inactivated	None	0.310361	0.077848
346	0.533507	inactivated	None	0.166577	0.21534799999999998
349	0.360114	inactivated	None	0.0	0.0
