3356
5 3594 1560 1562 1568 33 35 3621 3622 3625 598 1585 3130 1119 60 1546 2111 608 1206 583 74 587 77 81 2659 86 95 97 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 1387 3717 1670 3218 3523 793 1177 2426 3746 3748 451 1194 683 2736 690 692 3765 182 193 2754 3788 3791 209 3797 633 221 223 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 273 2834 1301 2838 3864 3865 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1857 1860 2358 3910 841 1354 843 3410 659 853 344 3556 347 2400 2914 3939 46 366 3952 1395 609 1400 2655 3453 383 3970 2195 3479 3082 918 3991 3480 2975 2465 945 1974 4024 441 443 3006 3317 4034 4035 964 972 674 979 676 1499 361 480 1506 996 3560 3050 3563 2541 3055 3570 2301 3578 682 7 8 2575 530 1050 1567 3619 1578 3121 3127 61 3141 3655 586 3147 588 590 3669 3678 622 3700 631 647 658 147 157 171 1726 1747 2774 3799 218 3813 230 752 1266 257 773 783 291 3880 1322 3883 316 831 325 327 328 3409 3931 2405 1895 2424 377 1403 3968 1087 400 2456 1950 1440 1776 3501 432 3004 3012 1479 3540 985 987 476 3573 1016 2817 259 6 903 271 1424 275 3222 1943 1817 3484 1825 3618 399 553 3502 1758 311 3898 420 1218 195 70 71 1865 847 2808 1537 1494 727 2520 89 3971 222 612 3665 2152 747 2162 1779 2935 2556 3454 2559 4 393 3851 141 2190 528 2586 1949 91 306 2098 181 3639 2103 59 2229 1216 3521 3652 2373 2760 201 458 1929 212 2266 219 3550 1979 1384 3817 1518 1138 2678 596 3713 1057 172 2064 152 2073 154 3611 3613 3489 678 40 2359 2361 2115 3780 3525 3527 439 78 3796 2574 2646 2271 3057 3710 2563 3852 2197 159 672 1953 2210 2212 2341 2600 2030 298 3629 2124 561 307 2613 2236 2500 268 3660 2654 2392 2383 477 2526 3562 620 3566 2299 3455 265 3722 654 2499 1941 2326 1946 3741 2334 2340 2085 2089 2482 2492 2495 3907 2118 2631 2504 3921 3666 2260 2005 345 2532 2154 2539 2130 2414 3695 2165 3961 1984 3715 2308 2442 2324 2074 2331 3740 2507 3615 3876 2218 2609 3636 2489 2238 2240 2379 199 2123 2002 3925 3545 2145 3815 3442 2550 3577 2564 2311 3977 3850 3596 3728 3608 3487 2464 2468 2216 1962 2605 2478 3778 1993 2638 3663 2386 3551 3936 3944 2554 2300 2430 3457 2467 3590 2258 2147 2092 1938 2287 2288 3698 3496 3735 3769 2200 2395 3685 2601 2067 2469 3644 1152 150 1552 1774 22 1565 929 301 3633 2099 2230 185 2632 207 340 217 1632 1638 614 1382 3565 238 2802 1651 3962 1508 1318 1066 1102 47 374 313 189 1309
520 3118 3616 568 3168 3349 2692 3210 878 3270 687 2758 3274 893 769 772 3708 3854 811 735 840 858 861 3934 871 873 3434 146 2947 426 435 449 500 3068 3099 3102 3115 3647 3225 697 2796 753 3320 761 3346 3367 2904 864 2918 876 884 885 890 3571 776 3236 3249 819 3144 709 3272 3255 3148 848 2770 859 2784 869 3049 877 760 3264 3215 2878 835 3275 2979 3416 3167 3198 3342 3116 3337 3224 2970 2828 3418 2780 3326 3211 3351 2871 3120 3259 3179 2939 3094 3355 3079 3081 3035 2720 2833 3160 3152 2716 3169 2950 2844 3146 2936 3034 2783 2825 3172 2998 2937 2737 2708 2684 281 421 3494 39 3561 84 251 487 51 309 409 388 135
0	0.417557	selected	0	0.0	0.0
1	0.842908	inactivated	None	0.037726	0.081045
2	0.36293	inactivated	None	0.0	0.0
3	0.102743	inactivated	None	0.056567	0.0
4	0.382915	activated	0	0.51054	0.0
5	0.016269	activated	0	0.1961	0.0
6	0.616155	activated	0	0.890054	0.0
7	0.110809	activated	0	0.13439299999999998	0.0
8	0.130532	activated	0	0.587872	0.0
9	0.839453	inactivated	None	0.059181000000000004	0.050541
10	0.930037	inactivated	None	0.130377	0.19883699999999999
11	0.218906	inactivated	None	0.0	0.0
12	0.263107	inactivated	None	0.0	0.0
13	0.69617	inactivated	None	0.330265	0.201646
14	0.373298	inactivated	None	0.0	0.0
15	0.623928	inactivated	None	0.0	0.0
16	0.54418	inactivated	None	0.524238	0.0
17	0.643777	inactivated	None	0.185747	0.0
18	0.234545	inactivated	None	0.0	0.0
19	0.966822	inactivated	None	0.084845	0.0
20	0.865642	inactivated	None	0.030855	0.0
21	0.188378	selected	1	0.103114	0.0
22	0.046148	activated	0	0.203285	0.0
23	0.865303	inactivated	None	0.133731	0.0
24	0.182884	inactivated	None	0.145573	0.0
25	0.54574	inactivated	None	0.16984900000000003	0.104143
26	0.530316	inactivated	None	0.18727999999999997	0.137906
27	0.834122	inactivated	None	0.490165	0.0
28	0.90541	inactivated	None	0.156043	0.0
29	0.257389	inactivated	None	0.187718	0.0
30	0.574163	inactivated	None	0.13397199999999998	0.216287
31	0.247515	inactivated	None	0.037048	0.22621999999999998
32	0.907702	inactivated	None	0.0	0.0
33	0.163704	activated	0	0.341674	0.0
34	0.506231	inactivated	None	0.284527	0.0
35	0.431371	activated	0	0.582128	0.0
36	0.459437	inactivated	None	0.020124	0.41459500000000005
37	0.279626	inactivated	None	0.0	0.0
38	0.39366	inactivated	None	0.241022	0.281615
39	0.083026	activated	1	0.065634	0.161387
40	0.260668	activated	0	0.26878	0.0
41	0.535313	inactivated	None	0.068673	0.0
42	0.277329	inactivated	None	0.0	0.0
43	0.582939	inactivated	None	0.0	0.0
44	0.506574	inactivated	None	0.0	0.0
45	0.377846	inactivated	None	0.196899	0.0
46	0.00635	activated	0	0.343628	0.0
47	0.654093	activated	0	0.84839	0.0
48	0.261833	inactivated	None	0.095084	0.048341
49	0.955423	inactivated	None	0.139736	0.0
50	0.592509	inactivated	None	0.0	0.156709
51	0.31136	activated	1	0.0	0.400826
52	0.266978	inactivated	None	0.0	0.0
53	0.919391	inactivated	None	0.187492	0.11637499999999999
54	0.348192	inactivated	None	0.0	0.0
55	0.155286	inactivated	None	0.141617	0.084731
56	0.718921	inactivated	None	0.229182	0.035846
57	0.403921	inactivated	None	0.01427	0.0
58	0.592927	inactivated	None	0.270972	0.0
59	0.339828	activated	0	0.35170599999999996	0.0
60	0.062083	activated	0	0.339298	0.023561
61	0.220572	activated	0	0.845104	0.0
62	0.852234	inactivated	None	0.194058	0.057507
63	0.554199	inactivated	None	0.291483	0.0
64	0.434454	inactivated	None	0.178603	0.0
65	0.060861	inactivated	None	0.03616	0.0
66	0.47651	inactivated	None	0.0	0.180705
67	0.93534	inactivated	None	0.21794899999999998	0.072346
68	0.257653	inactivated	None	0.0	0.0
69	0.658942	inactivated	None	0.059277	0.264908
70	0.355348	activated	0	0.847815	0.0
71	0.056747	activated	0	0.632438	0.0
72	0.848314	inactivated	None	0.488519	0.0
73	0.368732	inactivated	None	0.0343	0.0
