2532
5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 3130 1119 60 3594 1206 583 74 587 77 81 2659 86 95 608 97 1635 101 785 3688 106 3691 628 1654 3703 1657 1151 2692 3717 1670 3218 3523 793 1177 2426 3746 2358 3748 451 1194 683 2736 690 692 3765 182 193 2754 3788 3791 209 3797 633 221 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 273 2834 1301 2838 3864 3865 3354 283 3875 292 1317 1585 3885 1840 1843 822 3897 826 1854 319 1857 1860 3910 841 1354 843 3410 659 853 344 3556 347 2400 2914 3939 361 1387 366 3952 1395 609 1400 2655 2111 3453 383 3970 2195 3479 2541 3082 918 3991 3480 2975 2465 945 1974 4024 441 443 3006 3317 4034 4035 964 972 674 979 676 1499 480 1506 996 3560 3050 3563 3055 3570 2301 3578 682 7 8 530 1050 1567 3619 1578 3121 3127 61 1087 3141 3655 586 3147 588 590 3669 3678 622 3700 631 647 658 147 171 1726 1747 2774 3799 218 3813 230 752 1266 257 3883 773 783 291 3880 1322 316 831 327 328 3409 3931 2405 1895 2424 377 1403 3968 400 2456 1950 1776 432 3004 449 3012 1479 3540 985 987 476 3573 1016 259 6 2817 1218 399 1424 3222 1825 3618 70 553 903 3502 3898 3647 71 275 420 847 1494 727 89 3971 1758 612 195 3665 747 2162 1779 2935 2808 3454 393 3851 528 91 3495 306 181 3274 1216 2760 201 458 3639 848 596 219 3550 1384 3817 3652 1138 500 2678 4 388 1057 154 857 152 3908 3611 3613 3489 678 3367 563 3934 3780 3525 3527 439 78 3796 3225 614 3057 520 3852 531 405 672 421 426 435 3660 465 3566 477 865 3562 620 654 3741 557 568 3961 487 3695 374 409 3925 474 396 3487 3551 1152 3848 3854 1552 22 1565 150 3616 929 301 2230 1569 2632 332 207 2130 340 217 2784 1638 1382 3708 1774 2802 1651 3957 3583 280 1820 38 1066 47 185 189 3275 1481 331 1102 1508 1318 3494 1518 3571 153 1309 521 3210 3245 3346 789 1306 1697 1676 547 3750 562 1588 3081 699 3266 3270 76 3661 3683 743 786 1134 3068 510 3349 3596 3099 418 2980 3249 813 1713 3633 829 974 3161 359 368 372 3545 543 711 463 1640 722 503 408 494 696 570 514 365 536 506 541 397 469 34 431 54 1463 320 450 1731 652 742 491 1262 851 27 367 416 2570 395 3088 1170 2455 158 3235 1316 168 297 3503 1215 3156 3928 148 1277 766 129 2587 413 65 3779 723 2105 2160 849 3772 862 824 3847 2825 120 540 545 430 3393 706 461 2779 250 482 756 2900 2682 2811 512 471 3124 446 2882 556 569 548 387 132 645 669 288 169 3997 176 2888 842 3030 731 2783 751 738 646 492 113 125 317 671 362 634 371 558 535 403 1176 666 410 546 3675 680 3893 971 3151 605 2662 644 3612 2737 573 3941 618 3312 626 3837 3937 619 3600 3673 3752 3534 3881 3499 3510 3586 1093 232 3828 3886 3577 1085 3552 3873 3651 231 3944 1193 3475 3609 3962 1178 3457 3841 1641 3559 1838 3929 3877 3449 3902 3440 3755 3693 3518 3845 3858 3824 3640 3627 3702 3687 3488 3603 3762 3635 3574 3514 3832 3730 3485 3966 3790 3528 3737 3491 3670 3542 3512 3804 3557 3681
3 2575 561 1590 63 123 124 1671 2085 3827 769 271 1817 3889 223 325 3434 2417 2511 3565 2556 3102 59 1979 2152 1133 3722 141 2197 157 697 1212 1243 222 735 2796 3320 2266 811 1844 2379 2904 1910 1929 1943 1440 3501 1458 1467 2501 2559 3713 2190 2520 899 3355 3484 1949 709 3876 172 687 3272 2098 2229 1846 1865 3144 3778 3907 2373 1478 3148 844 1616 760 2770 856 890 993 3049 967 122 1939 3715 772 268 3342 3215 3416 281 2073 1434 159 2720 2600 298 840 2359 2361 3615 3521 835 1092 1490 2646 3160 1372 861 1632 869 753 3710 2563 3079 265 3598 2064 21 2586 3740 1055 2210 3116 3118 3636 2103 698 2236 2115 1356 1613 2383 345 2526 2271 3326 819 761 251 3198 3455 878 2340 3977 3850 2574 2326 2970 858 1566 1439 1953 2212 39 2030 3115 3629 1821 304 2613 313 778 309 2500 2758 1441 2504 2828 3663 3418 2780 2654 1829 871 873 238 1789 2124 248 2299 893 1941 1024 135 876 3211 146 3351 1946 2334 2979 1831 2609 2482 885 2871 3769 3773 2495 2499 2118 2631 3921 3666 84 341 2392 864 2532 2918 2280 2539 236 2002 2414 3442 884 2165 212 2005 776 3337 3728 274 2324 3236 2218 2605 3120 51 3255 2492 2240 1042 2507 2123 859 3936 3815 877 2939 1984 2308 2951 3608 3735 3224 2074 2331 2716 2464 2468 40 2311 2489 3264 1225 85 3035 96 2154 2550 2300 2430 3168 2147 2947 2564 3590 199 2216 1993 1962 2092 2638 2288 2833 2386 307 2932 2478 3034 2395 156 2467 3179 1938 2287 2258 2200 2554 2067 1669 1287 1293 31 294 2223 55 1597 2366 2080 1718 1484 311 3174 1132 2298 1532 1563 1211 83 1370 2145 1653 1816 1610 1852 1117 1527 1339 1028 2956 3217 2710 2967 920 1819 3871 1449 946 2618 1217 1164 2261 2263 2264 1250 3300 1771 1264 1278 2217 2936 2809 2945 1302 2590 3743 1185 2851 2353 3628 1330 2998 1336 1344 3014 2375 1874 1897 3059 2089 2439 3857 2323 1172 2591 1571 2615 3135 3392 3139 3912 978 1110 1752 1881 2789 2290 1600 3874 2899 3428 2469 2407 968 2093 2220 1517 1645 2993 1619 3541 1626 2769 1605 1763 2276 1351 1801 3595 2546 1047 1437 2339 2601 1290 1006 1780 953 2363 1858 2404 1488 2131 1879 2552 1471 1442 1123 906 1963 1069 1202 1076 1556 1700 1253 1063 1804 2542 1071 1200 1267 2521 2078 1198 1551 960 1125 2088 1547 1074 1334 1623 1754 1522 1707 1388 897 1335 1153 2 3973 262 1417 140 3601 2117 2208 1884 2629 2250 2509 2637 2641 2259 220 1392 3707 2305 3913 2187 2029 1923 2138 2235 2332 2594 2149 2183 2062 2319 2102 2415 2493 2081 2436 2598 2475 2413 2254 2161 2222 1916 2272 2116 2547 2132 2292 2491 2461 2473 2203 1913 1411 3092 1690 2977 2978 2341 2628 2245 673 1738 3362 1500 1252 1254 2281 1258 3184 1397 2167 2944 924 2260 3238 1961 2094 3257 1727 2761 1492 1634 3430 2535 2931 2681 2729 1906 3435 2952 1045 2071 1708 3890 1091 2247 2128 1105 3668 3561 3958 1528 2529 2343 2344 1002 1111 1197 2643 2294 2007 1048 2075 2134 2567 2312 1845 1942 1208 2330 955 1365 2057 2065 1043 983 1368 2555 1788 1896 2508 2099 1380 909 1238 1607 1832 1519 3584 1160 3724 1284 2202 1183 2354 3126 3777 1420 2639 2640 1120 3810 1184 3310 3706 3784 2633 1039 3826 2004 2645 1688 2585 3591 2365 3569 2346 2000 2018 1973 1968 2827 144 921 411 1054 2721 934 2525 437 2870 2874 453 3142 3105 1741 333 2902 2557 1795 2694 2322 1683 151 2732 3163 356 1765 3180 2925 2419 2295 3064 2915 2310 14 947 3129 3324 2815 3394 3436 3042 3213 310 3226 3333 3399 3022 2963 2717 2750 3202 2676 2897 2905 2909 2673 2889 1455 2670 2677 2903 1080 2329 1982 2565 2693 2767 2194 948 2345 1695 2172 2725 2219 2949 1446 2191 1660 3336 1358
1	0.842908	inactivated	None	0.220478	0.081045
9	0.839453	inactivated	None	0.35515399999999997	0.138903
10	0.930037	inactivated	None	0.460936	0.295369
11	0.218906	inactivated	None	0.0	0.0
12	0.263107	inactivated	None	0.0	0.0
13	0.69617	inactivated	None	0.141996	0.40819
15	0.623928	inactivated	None	0.0	0.0
16	0.54418	inactivated	None	0.354575	0.169663
17	0.643777	inactivated	None	0.185747	0.43915899999999997
18	0.234545	inactivated	None	0.0	0.0
19	0.966822	inactivated	None	0.084845	0.236019
20	0.865642	inactivated	None	0.030855	0.242066
23	0.865303	inactivated	None	0.084044	0.149945
24	0.182884	inactivated	None	0.145573	0.0
26	0.530316	inactivated	None	0.21458500000000003	0.41001999999999994
28	0.90541	inactivated	None	0.156043	0.339116
29	0.257389	inactivated	None	0.16982399999999997	0.106504
30	0.574163	inactivated	None	0.27997099999999997	0.216287
32	0.907702	inactivated	None	0.0	0.0
36	0.459437	inactivated	None	0.065853	0.41459500000000005
37	0.279626	inactivated	None	0.0	0.0
41	0.535313	inactivated	None	0.068673	0.33938199999999996
42	0.277329	inactivated	None	0.0	0.0
43	0.582939	inactivated	None	0.0	0.0
44	0.506574	inactivated	None	0.0	0.495942
45	0.377846	inactivated	None	0.364814	0.012477
48	0.261833	inactivated	None	0.206873	0.0
49	0.955423	inactivated	None	0.139736	0.0
50	0.592509	inactivated	None	0.33509	0.30223999999999995
52	0.266978	inactivated	None	0.0	0.0
53	0.919391	inactivated	None	0.307539	0.196708
56	0.718921	inactivated	None	0.21987299999999999	0.32457400000000003
57	0.403921	inactivated	None	0.214137	0.212324
58	0.592927	inactivated	None	0.270972	0.0
62	0.852234	inactivated	None	0.20603500000000002	0.22337300000000002
64	0.434454	inactivated	None	0.178603	0.0
66	0.47651	inactivated	None	0.114557	0.180705
67	0.93534	inactivated	None	0.2699170000000001	0.3097559999999999
68	0.257653	inactivated	None	0.0	0.0
69	0.658942	inactivated	None	0.059277	0.264908
72	0.848314	inactivated	None	0.46888100000000005	0.404388
73	0.368732	inactivated	None	0.111026	0.0
75	0.794358	inactivated	None	0.436899	0.242494
79	0.569974	inactivated	None	0.512485	0.192117
80	0.302867	inactivated	None	0.047057	0.078461
82	0.526548	inactivated	None	0.24480999999999997	0.220063
87	0.992421	inactivated	None	0.529807	0.0
88	0.570949	inactivated	None	0.279921	0.106258
90	0.843657	inactivated	None	0.0	0.0
92	0.957941	inactivated	None	0.199583	0.0
93	0.250009	inactivated	None	0.04838	0.106905
94	0.837779	inactivated	None	0.23523	0.046693
98	0.65007	inactivated	None	0.27431	0.43603300000000006
99	0.637247	inactivated	None	0.0	0.0
100	0.524968	inactivated	None	0.40008200000000005	0.0
102	0.78243	inactivated	None	0.0	0.0
103	0.508087	inactivated	None	0.450541	0.160934
104	0.474723	inactivated	None	0.289159	0.23042
105	0.831878	inactivated	None	0.571736	0.328246
108	0.909251	inactivated	None	0.271619	0.081602
109	0.798163	inactivated	None	0.206042	0.29677400000000004
110	0.959812	inactivated	None	0.518004	0.0
111	0.446732	inactivated	None	0.00423	0.060987
112	0.031105	inactivated	None	0.0	0.0
114	0.816958	inactivated	None	0.0	0.0
116	0.876839	inactivated	None	0.0	0.496189
117	0.88252	inactivated	None	0.514467	0.395458
118	0.670754	inactivated	None	0.13542900000000002	0.5235479999999999
121	0.907812	inactivated	None	0.250662	0.27327
126	0.993803	inactivated	None	0.239152	0.0
127	0.909641	inactivated	None	0.250039	0.44434
128	0.920706	inactivated	None	0.331963	0.120875
130	0.401205	inactivated	None	0.098516	0.131169
131	0.299685	inactivated	None	0.0	0.0
133	0.697024	inactivated	None	0.37134900000000004	0.297031
134	0.516411	inactivated	None	0.104584	0.344313
137	0.787176	inactivated	None	0.056705	0.261178
138	0.248981	inactivated	None	0.0	0.0
139	0.66276	inactivated	None	0.0	0.45875
142	0.608694	inactivated	None	0.41207099999999997	0.268633
143	0.285535	inactivated	None	0.0	0.0
145	0.440142	inactivated	None	0.0	0.0
149	0.938585	inactivated	None	0.0	0.6717589999999999
155	0.727723	inactivated	None	0.0	0.0
160	0.880285	inactivated	None	0.0	0.0
161	0.203941	inactivated	None	0.10651200000000001	0.203317
162	0.809432	inactivated	None	0.0	0.515784
163	0.72499	inactivated	None	0.394709	0.468949
164	0.649784	inactivated	None	0.327626	0.614966
165	0.923147	inactivated	None	0.592203	0.10579799999999999
166	0.055598	inactivated	None	0.0	0.0
167	0.074413	inactivated	None	0.030923	0.0
173	0.632311	inactivated	None	0.11552600000000002	0.0
174	0.416138	inactivated	None	0.0	0.0
175	0.519953	inactivated	None	0.0	0.131348
177	0.91184	inactivated	None	0.0	0.0
178	0.518824	inactivated	None	0.28625500000000004	0.17136
179	0.325894	inactivated	None	0.0	0.0
180	0.855212	inactivated	None	0.108051	0.071429
183	0.161581	inactivated	None	0.0	0.0
184	0.544678	inactivated	None	0.31568399999999996	0.085908
186	0.712199	inactivated	None	0.13956200000000002	0.397557
187	0.351361	inactivated	None	0.107328	0.0
190	0.35658	inactivated	None	0.05485	0.0
191	0.041402	inactivated	None	0.0	0.0
192	0.311563	inactivated	None	0.0	0.0
194	0.827912	inactivated	None	0.110809	0.0
196	0.887253	inactivated	None	0.0	0.357774
197	0.61736	inactivated	None	0.483911	0.29627
198	0.742154	inactivated	None	0.34010100000000004	0.0
202	0.926839	inactivated	None	0.895612	0.0
203	0.371221	inactivated	None	0.24972699999999998	0.287425
204	0.816294	inactivated	None	0.090758	0.012672
205	0.490019	inactivated	None	0.162145	0.0
206	0.740504	inactivated	None	0.0	0.0
208	0.788655	inactivated	None	0.486097	0.383873
210	0.322876	inactivated	None	0.0	0.0
211	0.735194	inactivated	None	0.219228	0.604665
213	0.499333	inactivated	None	0.33084399999999997	0.300098
214	0.529062	inactivated	None	0.349452	0.08766099999999999
215	0.234955	inactivated	None	0.0	0.0
216	0.93225	inactivated	None	0.0	0.0
224	0.652129	inactivated	None	0.420267	0.174508
225	0.787633	inactivated	None	0.36982899999999996	0.0
226	0.701817	inactivated	None	0.0	0.513007
227	0.77929	inactivated	None	0.46253	0.0
229	0.969822	inactivated	None	0.587926	0.0
234	0.349234	inactivated	None	0.0	0.0
235	0.772379	inactivated	None	0.0	0.0
237	0.858527	inactivated	None	0.468073	0.274276
239	0.918495	inactivated	None	0.261579	0.32588900000000004
240	0.471116	inactivated	None	0.0	0.0
241	0.148933	inactivated	None	0.074731	0.0
242	0.980276	inactivated	None	0.093079	0.119756
243	0.685449	inactivated	None	0.301351	0.622206
244	0.700344	inactivated	None	0.0	0.0
245	0.574038	inactivated	None	0.027949	0.0
246	0.826167	inactivated	None	0.556227	0.273145
247	0.602566	inactivated	None	0.0	0.0
254	0.810349	inactivated	None	0.128613	0.0
255	0.65716	inactivated	None	0.0	0.0
256	0.192049	inactivated	None	0.0	0.0
258	0.308023	inactivated	None	0.21904600000000002	0.276404
260	0.871025	inactivated	None	0.555816	0.348105
261	0.464828	inactivated	None	0.16275699999999999	0.335499
263	0.485979	inactivated	None	0.224424	0.0
266	0.728146	inactivated	None	0.20638900000000002	0.0
267	0.420232	inactivated	None	0.0	0.0
