2437
5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 3130 1119 60 3594 1206 583 74 587 77 81 2659 86 95 608 97 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 2692 3717 1670 3218 3523 793 1177 2426 3746 2358 3748 451 1194 683 2736 690 692 3765 182 193 2754 3788 3791 209 3797 633 221 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 273 2834 1301 2838 3864 3865 3354 283 3875 292 1317 1585 3885 1840 1843 822 3897 826 1854 319 1857 1860 3910 841 1354 843 3410 659 853 344 3556 347 2400 2914 3939 361 1387 366 3952 1395 609 1400 2655 2111 3453 383 3970 2195 3479 2541 3082 918 3991 3480 2975 2465 945 1974 4024 441 443 3006 3317 4034 4035 964 972 674 979 676 1499 480 1506 996 3560 3050 3563 3055 3570 2301 3578 682 7 8 530 1050 1567 3619 1578 3121 3127 61 1087 3141 3655 586 3147 588 590 3669 3678 622 3700 631 647 658 147 157 171 1726 1747 2774 3799 218 3813 230 752 1266 257 3883 773 783 291 3880 1322 316 831 327 328 3409 3931 2405 1895 2424 377 1403 3968 400 2456 1950 1440 1776 432 3004 449 3012 1479 3540 985 987 476 3573 1016 259 6 2817 1218 399 1424 195 3222 1817 1825 3618 70 553 903 3502 1865 3898 3647 71 275 420 847 2808 1537 1494 727 89 3971 1758 612 3665 747 2162 1779 2935 3454 4 393 3851 528 91 3495 306 181 3274 1216 3652 2760 201 458 3639 848 596 219 3550 1384 3817 1518 1138 500 2678 388 1057 154 3225 152 3908 3611 3613 3489 678 3367 563 3780 3525 3527 439 78 3796 857 3934 614 3057 520 3852 531 405 672 421 426 435 3566 3660 465 477 865 3562 620 654 3741 557 568 487 3695 374 3961 409 3925 474 396 3487 3551 1152 22 3848 3854 1552 1569 150 1565 3616 929 301 2230 2784 2632 332 207 2130 340 217 1638 1382 1774 2802 1651 3957 3708 3583 280 1820 38 1066 47 185 3275 1481 331 1102 1508 1318 3494 189 3571 1309 153 3 521 3210 3245 3346 789 1306 1697 1676 547 3750 562 1588 3081 699 3266 3270 76 3661 3683 743 786 1134 1780 3068 510 3349 3596 813 3099 418 2980 3249 1713 3633 829 1858 908 974 3161 1626 359 368 372 1187 1202 543 1085 711 463 722 3545 1640 503 1410 408 1178 1705 1071 1200 696 570 862 1253 3561 494 1193 514 1641 365 1838 1136 536 1061 506 541 397 469 34 431 54 1463 320 450 1731 652 85 851 742 491 1262 258 367 27 416 260 2570 395 3088 1170 2455 158 3235 1316 168 297 3503 1215 3156 3928 148 1277 766 129 2587 413 65 3779 723 2105 2160 3772 849 824 3847 2825 1819 540 545 430 3393 706 461 2900 2779 250 482 756 2682 2811 512 3124 471 446 569 2882 556 548 387 132 645 1803 1045 669 290 169 1708 3997 176 288 2888 842 341 731 3030 751 738 646 274 492 1197 125 113 1325 1719 1274 317 671 96 1088 362 634 558 371 535 403 1176 666 410 546 680 605 3893 971 3151 3675 644 3941 618 3837 3312 626 3612 573 3937 619 3600 3673 3752 3534 3881 3499 3510 3586 1093 3886 3828 3577 3552 3873 3651 3944 3475 3609 3962 3457 3841 3559 3929 3877 3440 3449 3902 3845 3755 3693 3518 3858 3824 3640 3627 3702 3687 3488 3603 3762 3635 3574 3514 3832 3730 3485 3966 3790 3528 3737 3491 3670 3542 3512 3804 3557 3681 1038 3605 919 161 3262 969 79 3926 232 231 1261 3860 1893 1158 1373 1706 1245 1742
2575 561 63 2170 123 1671 2085 3827 769 271 3889 223 325 3434 2417 2511 3565 2556 3102 59 2152 3722 141 2197 697 1212 222 735 2796 3320 2266 811 1844 2379 2904 1910 1929 1943 3501 1979 2501 2513 2559 3713 2190 2520 3355 3484 1949 709 3876 172 687 3272 2098 2229 3144 3778 3907 2373 1478 3148 844 1616 2770 856 3049 760 890 1939 3715 268 3342 3215 3416 772 2073 159 2720 2600 298 840 2359 2361 3615 3521 835 1490 2646 3160 1372 861 869 753 3710 2563 3079 265 3598 2064 2586 3740 2210 3116 3118 3636 2526 2103 698 2236 2115 1356 2383 2271 3326 819 761 3198 3455 878 3977 3850 2574 2326 2970 858 1566 1953 2212 2030 3115 3629 2124 2613 778 2500 2758 2504 2828 3663 2340 3418 2780 2654 1829 871 873 238 2299 893 1941 3211 3351 1946 2334 2979 1831 2609 2482 2871 3769 3773 2495 2499 2118 2631 3921 3666 2005 885 2392 864 2532 2918 2280 2539 876 2002 2414 3442 884 2165 313 776 3337 3728 1042 2324 3236 146 39 2218 2605 3120 3255 2492 2240 2507 2123 84 859 3936 3815 877 2939 1984 2308 2951 3608 3735 3224 2074 2331 2716 2464 2468 2311 51 2489 3264 1225 3035 2154 2550 2300 2430 3168 2947 2564 3590 2216 1993 1962 2092 2638 2288 2833 2386 2147 2932 2478 3034 2395 2467 3179 1938 2287 2258 2200 2554 2067 1287 1293 345 1439 294 2223 311 2366 2080 967 1484 1243 122 1632 993 3174 1132 248 2298 1789 1024 1669 281 1718 1467 1597 1092 1613 1370 2145 236 1532 251 1610 1517 1653 1590 1816 1563 1821 21 1351 1133 304 309 55 1211 1852 899 135 212 1527 1117 31 40 83 1339 307 199 1028 1302 2956 3217 1172 2710 2967 920 1437 3871 1449 946 2618 1217 1164 2250 2261 2263 2264 1250 3300 1771 1264 1278 2217 2936 2809 2945 2353 2590 2117 1185 2851 2089 3628 1458 1330 2998 1336 3743 1344 1605 3014 2375 1874 1897 3059 2305 2439 3857 2323 1881 2591 2615 3135 3392 3139 3912 1571 1110 2789 1006 2290 1619 3874 2469 2220 2093 2993 968 2769 2899 3541 3428 2407 1388 1645 1763 2276 3595 2546 1801 2339 2601 2363 2552 2131 2404 1963 2542 2521 2078 2088 2 3973 262 1417 906 140 3601 1556 1055 2208 220 2629 2509 2637 2641 978 2259 1879 1884 2149 2029 1392 1267 3707 2235 3913 2187 1804 1488 1923 2102 1047 953 2138 2332 1600 2594 1123 2436 2183 1069 2062 2319 2254 1198 2413 2415 1916 2493 1471 2401 1442 2116 2081 2598 1063 1290 2475 2222 2161 2547 2292 1334 1623 1076 1125 2272 2203 1700 1992 1547 2349 1551 2344 1522 2132 1752 2491 2461 960 1153 2466 2247 2473 2343 1074 2486 1335 1913 2529 2643 1707 2444 2007 2134 2567 2312 2128 1942 983 2330 2057 2071 1961 1380 2065 2555 2099 2508 136 2294 120 1411 3092 1048 1690 2977 2978 2341 2628 2245 673 1738 3362 1500 1252 1254 2281 1258 3184 1397 2167 2944 924 2260 3238 2094 3257 1727 2761 1492 1365 1634 3430 2535 2931 2681 2729 1906 3435 897 1284 2952 3126 1091 3146 3152 1105 2783 1120 3169 3310 3958 2950 1002 1208 3259 2735 2844 3584 3724 2202 1183 1184 2354 3890 3777 2639 2640 3668 1238 3810 1528 3706 1160 3784 2633 1832 2645 3826 2004 2585 3591 2346 1039 3569 1688 1519 2365 2494 2018 2000 1754 1973 1968 2565 2827 144 2075 2721 411 437 2870 2874 453 3142 3105 333 2902 2525 2557 2694 2696 2732 2295 3180 2925 2419 2322 151 3064 356 3163 3107 2310 14 2915 3129 3324 2815 3042 3015 3436 3394 3213 310 3226 3333 3399 3022 2963 2717 2750 3202 2676 2897 2905 2909 2673 1988 2889 2635 1420 1455 2677 2903 1080 2329 2670 1982 2693 2345 2767 948 1269 921 1695 2172 2725 2219 932 2949 1446 947 1683 1660 1668 3336 1358 1149 934 1107 1331 916 1741 1685 1205 3338 2189 2191 2194 2843 3374 3119 3000 2380 3922 3288 3040 3044 1147 3138 1987 3307 3084 2766 3376 2616 2810 2144 3433 3243 2996 2819 3431 2862 3220 2907 2741 3417
1	0.842908	inactivated	None	0.220478	0.081045
9	0.839453	inactivated	None	0.41406999999999994	0.088241
10	0.930037	inactivated	None	0.460936	0.295369
11	0.218906	inactivated	None	0.0	0.0
12	0.263107	inactivated	None	0.0	0.0
13	0.69617	inactivated	None	0.17799900000000002	0.40819000000000005
15	0.623928	inactivated	None	0.0	0.0
16	0.54418	inactivated	None	0.354575	0.169663
17	0.643777	inactivated	None	0.185747	0.43915899999999997
18	0.234545	inactivated	None	0.0	0.0
19	0.966822	inactivated	None	0.084845	0.236019
20	0.865642	inactivated	None	0.030855	0.242066
23	0.865303	inactivated	None	0.133731	0.100258
24	0.182884	inactivated	None	0.145573	0.0
28	0.90541	inactivated	None	0.156043	0.339116
29	0.257389	inactivated	None	0.16982399999999997	0.106504
30	0.574163	inactivated	None	0.27997099999999997	0.216287
32	0.907702	inactivated	None	0.0	0.0
36	0.459437	inactivated	None	0.065853	0.41459500000000005
37	0.279626	inactivated	None	0.0	0.0
41	0.535313	inactivated	None	0.068673	0.33938199999999996
42	0.277329	inactivated	None	0.0	0.0
43	0.582939	inactivated	None	0.0	0.0
44	0.506574	inactivated	None	0.0	0.495942
45	0.377846	inactivated	None	0.364814	0.012477
48	0.261833	inactivated	None	0.206873	0.0
49	0.955423	inactivated	None	0.139736	0.0
50	0.592509	inactivated	None	0.33509	0.30223999999999995
52	0.266978	inactivated	None	0.0	0.0
53	0.919391	inactivated	None	0.308451	0.196708
56	0.718921	inactivated	None	0.24695900000000004	0.30188699999999996
57	0.403921	inactivated	None	0.214137	0.212324
58	0.592927	inactivated	None	0.270972	0.0
62	0.852234	inactivated	None	0.35379299999999997	0.126026
64	0.434454	inactivated	None	0.178603	0.0
66	0.47651	inactivated	None	0.114557	0.180705
67	0.93534	inactivated	None	0.287976	0.30432000000000003
68	0.257653	inactivated	None	0.0	0.0
69	0.658942	inactivated	None	0.226739	0.264908
72	0.848314	inactivated	None	0.489453	0.404388
73	0.368732	inactivated	None	0.111026	0.0
75	0.794358	inactivated	None	0.745885	0.074484
80	0.302867	inactivated	None	0.047057	0.078461
82	0.526548	inactivated	None	0.24638299999999996	0.21849000000000002
87	0.992421	inactivated	None	0.554836	0.092819
88	0.570949	inactivated	None	0.279921	0.106258
90	0.843657	inactivated	None	0.0	0.0
92	0.957941	inactivated	None	0.199583	0.0
93	0.250009	inactivated	None	0.04838	0.106905
94	0.837779	inactivated	None	0.23523	0.046693
98	0.65007	inactivated	None	0.341339	0.396179
99	0.637247	inactivated	None	0.0	0.0
100	0.524968	inactivated	None	0.40008200000000005	0.0
102	0.78243	inactivated	None	0.0	0.0
103	0.508087	inactivated	None	0.30916	0.302315
104	0.474723	inactivated	None	0.290086	0.23041999999999996
105	0.831878	inactivated	None	0.571736	0.328246
108	0.909251	inactivated	None	0.271619	0.081602
109	0.798163	inactivated	None	0.229359	0.29677400000000004
110	0.959812	inactivated	None	0.518004	0.0
111	0.446732	inactivated	None	0.00423	0.060987
112	0.031105	inactivated	None	0.0	0.0
114	0.816958	inactivated	None	0.0	0.0
116	0.876839	inactivated	None	0.0	0.496189
117	0.88252	inactivated	None	0.514467	0.395458
118	0.670754	inactivated	None	0.14144600000000002	0.5235479999999999
121	0.907812	inactivated	None	0.250662	0.27327
126	0.993803	inactivated	None	0.316568	0.0
127	0.909641	inactivated	None	0.250039	0.44434
128	0.920706	inactivated	None	0.35593600000000003	0.120875
130	0.401205	inactivated	None	0.098516	0.131169
131	0.299685	inactivated	None	0.0	0.0
133	0.697024	inactivated	None	0.520119	0.14826099999999998
134	0.516411	inactivated	None	0.278025	0.34431300000000004
137	0.787176	inactivated	None	0.056705	0.261178
138	0.248981	inactivated	None	0.0	0.0
139	0.66276	inactivated	None	0.0	0.45875
142	0.608694	inactivated	None	0.5443769999999999	0.18849000000000002
143	0.285535	inactivated	None	0.0	0.0
145	0.440142	inactivated	None	0.0	0.0
149	0.938585	inactivated	None	0.0	0.6717589999999999
155	0.727723	inactivated	None	0.0	0.0
156	0.417387	inactivated	None	0.28627199999999997	0.304381
160	0.880285	inactivated	None	0.0	0.0
162	0.809432	inactivated	None	0.0	0.515784
163	0.72499	inactivated	None	0.394709	0.468949
164	0.649784	inactivated	None	0.327626	0.614966
165	0.923147	inactivated	None	0.592203	0.10579799999999999
166	0.055598	inactivated	None	0.0	0.0
167	0.074413	inactivated	None	0.030923	0.0
173	0.632311	inactivated	None	0.11552600000000002	0.0
174	0.416138	inactivated	None	0.0	0.0
175	0.519953	inactivated	None	0.0	0.131348
177	0.91184	inactivated	None	0.0	0.0
178	0.518824	inactivated	None	0.28625500000000004	0.17136
179	0.325894	inactivated	None	0.0	0.0
180	0.855212	inactivated	None	0.108051	0.071429
183	0.161581	inactivated	None	0.0	0.0
184	0.544678	inactivated	None	0.31568399999999996	0.085908
186	0.712199	inactivated	None	0.24133600000000002	0.33266799999999996
187	0.351361	inactivated	None	0.107328	0.0
190	0.35658	inactivated	None	0.05485	0.0
191	0.041402	inactivated	None	0.0	0.0
192	0.311563	inactivated	None	0.0	0.0
194	0.827912	inactivated	None	0.110809	0.0
196	0.887253	inactivated	None	0.0	0.357774
197	0.61736	inactivated	None	0.483911	0.29627
198	0.742154	inactivated	None	0.34010100000000004	0.0
202	0.926839	inactivated	None	0.895612	0.0
203	0.371221	inactivated	None	0.252807	0.287425
204	0.816294	inactivated	None	0.090758	0.012672
205	0.490019	inactivated	None	0.162145	0.0
206	0.740504	inactivated	None	0.374511	0.0
208	0.788655	inactivated	None	0.486097	0.383873
210	0.322876	inactivated	None	0.0	0.0
211	0.735194	inactivated	None	0.219228	0.604665
213	0.499333	inactivated	None	0.33084399999999997	0.300098
214	0.529062	inactivated	None	0.349452	0.08766099999999999
215	0.234955	inactivated	None	0.0	0.0
216	0.93225	inactivated	None	0.0	0.0
224	0.652129	inactivated	None	0.420267	0.174508
225	0.787633	inactivated	None	0.36982899999999996	0.0
226	0.701817	inactivated	None	0.0	0.513007
227	0.77929	inactivated	None	0.46253	0.0
229	0.969822	inactivated	None	0.587926	0.0
234	0.349234	inactivated	None	0.0	0.0
235	0.772379	inactivated	None	0.0	0.0
237	0.858527	inactivated	None	0.468073	0.274276
239	0.918495	inactivated	None	0.293967	0.303469
240	0.471116	inactivated	None	0.0	0.0
241	0.148933	inactivated	None	0.074731	0.0
242	0.980276	inactivated	None	0.093079	0.119756
243	0.685449	inactivated	None	0.301351	0.622206
244	0.700344	inactivated	None	0.0	0.0
245	0.574038	inactivated	None	0.027949	0.0
246	0.826167	inactivated	None	0.556227	0.273145
247	0.602566	inactivated	None	0.0	0.0
254	0.810349	inactivated	None	0.128613	0.0
255	0.65716	inactivated	None	0.0	0.0
256	0.192049	inactivated	None	0.0	0.0
261	0.464828	inactivated	None	0.16275699999999999	0.335499
263	0.485979	inactivated	None	0.224424	0.0
266	0.728146	inactivated	None	0.20638900000000002	0.0
267	0.420232	inactivated	None	0.0	0.0
269	0.711851	inactivated	None	0.550932	0.0
270	0.992907	inactivated	None	0.0	0.0
276	0.568238	inactivated	None	0.389936	0.25790799999999997
278	0.395931	inactivated	None	0.0	0.0
279	0.261796	inactivated	None	0.034671	0.0
282	0.38301	inactivated	None	0.0	0.0
284	0.751628	inactivated	None	0.428299	0.0
286	0.819708	inactivated	None	0.789023	0.0
287	0.957878	inactivated	None	0.0	0.0
289	0.523976	inactivated	None	0.0	0.0
293	0.889049	inactivated	None	0.0	0.0
295	0.942526	inactivated	None	0.281709	0.0
296	0.942354	inactivated	None	0.420499	0.0
