2480
5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 1585 3130 1119 60 3594 2111 1206 583 74 587 77 81 2659 86 95 608 97 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 2692 3717 1670 3218 3523 793 1177 2426 3746 3748 451 1194 683 2736 690 692 3765 182 193 2754 3788 3791 209 3797 633 221 223 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 273 2834 1301 2838 3864 3865 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1857 1860 2358 3910 841 1354 843 3410 659 853 344 3556 347 2400 2914 3939 2655 361 1387 366 3952 1395 609 1400 3453 383 3970 2195 3479 3082 918 3991 3480 2975 2465 945 1974 4024 441 443 3006 3317 4034 4035 964 972 674 979 676 1499 480 1506 996 3560 3050 3563 2541 3055 3570 3578 682 3968 257 171 773 1479 647 8 1087 1016 783 400 658 147 2575 1050 1322 157 1950 325 1440 752 2456 291 3880 3931 3883 3501 432 3121 3619 1567 316 61 1726 831 449 3012 3141 3127 3655 328 586 3147 588 590 3409 1747 3540 3669 2774 3799 7 985 218 987 476 3678 3813 327 2405 230 1895 3004 530 622 1776 1266 3700 3573 631 2424 377 1403 1578 1537 259 6 2817 271 1424 3971 3222 1943 1817 3484 1825 3618 420 553 903 3502 1779 1758 311 3898 3647 1218 195 70 71 1865 847 3665 1494 727 2520 89 399 222 612 2152 747 2162 275 2935 2808 2556 3454 2559 4 1929 3851 141 2190 528 2586 285 2373 393 91 3495 1949 306 2098 2229 3639 59 3274 181 1216 3521 3652 2760 201 458 2103 848 212 2266 219 3550 1979 1384 3817 1518 1138 500 2678 596 3713 1057 388 2574 2064 146 2115 3225 152 2073 154 3613 3489 164 678 3367 40 172 563 2359 2361 3780 3525 3527 840 439 78 3796 2646 857 3934 2271 614 3057 3908 3710 2563 520 268 435 531 405 159 672 1953 2210 2212 421 2600 2030 298 3629 561 307 2613 824 698 2236 2500 2124 3660 2654 465 3455 2392 2383 477 2526 2341 865 871 3562 620 3566 2299 426 2197 265 3722 654 2499 2414 2326 1946 2334 2340 2089 557 2482 819 696 2492 2495 3907 2118 2631 2504 568 3666 723 2260 2005 345 858 862 2085 2532 487 873 2154 2539 2130 878 3695 2165 374 3961 3921 1941 1984 3715 2308 2442 2324 409 2379 2331 3740 2074 3615 3876 2609 2218 303 3633 3636 2489 829 2238 2240 2507 199 778 2123 849 2002 3925 474 2145 739 3815 876 3442 885 2550 2564 2311 776 3977 3850 396 2605 3728 729 3608 3487 2464 2468 2216 1962 45 2478 3778 711 1993 2638 3663 2386 3918 859 3551 3936 877 236 722 2554 2300 2430 3590 3848 3854 1938 3735 2200 3616 2467 3496 2092 3769 2258 84 2395 2147 2287 2288 3698 3957 886 122 3708 51 2469 2601 332 3571 2067 281 3685 280 251 3644 38 39 304 309 185 153 117 21 161 135 148 55 248 313 158 31 258 83 132 317 22 1152 3596 1552 1774 150 1565 929 301 2099 2230 1632 1569 2632 331 207 340 217 2784 1638 1382 3565 238 2802 1651 503 3583 1508 1318 3494 1481 3275 1102 47 494 408 1820 189 368 365 536 3586 2947 3081 1293 3858 3 3349 1439 2720 1990 294 113 169 3245 3118 2735 2615 2366 2080 3266 3270 967 200 203 76 1613 2511 3545 3034 1243 3168 232 2417 3449 2298 1532 1287 1939 276 26 2716 1821 3099 2980 297 2347 2353 1467 3518 65 1092 2501 2261 3161 993 2280 2290 3475 3577 125 3873 2629 134 3944 2220 2223 79 3962 3651 2323 3902 2264 1370 123 2844 1597 2590 1669 2496 3457 2117 3750 2407 104 2250 2187 2093 3845 1653 1718 3929 1211 3841 1085 2591 2305 1074 2276 2598 3561 1610 1132 2029 2254 2319 2546 3886 2102 1193 1626 2363 2332 1178 2081 2594 3683 1028 2149 1641 2509 1838 2637 2547 2413 1816 3609 2138 1117 2131 2491 2436 1605 2183 2475 1923 2259 2203 2235 2396 2116 2062 2415 2161 2292 2007 2132 1916 2461 136 2567 2312 2473 2222 2344 2134 2202 2555 2330 2272 2529 2633 2247 2057 103 2128 2065 2643 2004 2071 120 2585 2208 323 1961 2346 2641 2645 2075 100 274 308 2493 2639 64 96 85 142 2494 2364 156 2000 2640 2365 2018 2011 521 3210 1676 3346 789 1697 547 562 1588 786 699 3517 3135 140 844 3661 3174 743 3693 1134 1780 766 3068 510 1858 359 3249 908 813 974 418 1713 372 3512 820 3674 1640 543 1202 1187 463 1410 1253 1705 1071 1200 570 1136 514 506 1061 541 397 469 2693 2439 652 3857 2710 1047 3871 545 2725 2217 431 2618 450 851 341 2263 3162 98 3300 742 3217 491 1262 512 2851 2949 2375 3628 109 367 2450 2900 186 2779 3743 3392 416 3139 2886 3912 3595 178 2711 2978 3336 329 2825 3874 3310 2899 3541 3126 2999 88 320 130 3430 231 73 2677 54 2903 3322 30 48 27 36 1162 1042 3603 1819 34 1571 1829 430 3503 1463 1212 1731 2769 3156 2809 3928 3552 1005 1264 2681 3707 3779 1478 3913 395 1804 1910 1339 1123 3772 1771 978 3824 1330 1091 1172 1302 3514 1372 413 1566 3847 1356 3627 1484 1517 3832 946 3730 3640 3488 3559 3635 3702 920 3677 3485 3542 3790 3681 3828 3670 3574 3877 260 3461 1672 2570 1164 3088 1170 1428 2455 3737 1437 3235 1316 168 3762 50 953 1215 1600 1217 1619 3492 1250 3941 105 1901 1906 1277 1449 69 129 1897 1258 1707 1351 206 2160 1392 1488 334 1110 1471 2105 2587 3804 1855 3456 1284 1551 1556 1432 1309 1185 1442 1063 1069 1458 1334 1336 66 3654 968 2251 1874 1492 1881 1388 1006 960 1846 3943 2156 1738 1036 1267 3734 897 1125 1547 2070 2360 1434 1727 2015 1681 1055 1441 1564 1905 1822 1544 1666 1197 2 646 1417 3092 1952 673 3362 1158 2343 1884 1198 1973 1335 262 461 220 1120 3176 1522 2294 2295 1913 2944 1872 387 471 2729 1290 1931 556 1935 1968 2931 1623 1752 3257 634 2977 2627 548 2766 2192 2001 3064 569 1954 2915 2157 446 2009 2538 3243 3394 3042 2337 2050 3333 1928 2963 3231 2888 3030 2663 1801 3607 1690 1692 29 1183 540 56 3901 1525 3393 962 2245 3783 72 1616 482 1763 2281 1778 1397 2167 250 2811 3478 1446 1671 2535 13 2094 3664 82 1358 213 118 1080 948 526 924 1695 224 1660 1035 1037 16 1878 1528 314 1122 1876 261 1766 1519 1664 1332 1147 288 133 2146 2628 645 165 842 1803 1708 290 751 176 208 3155 1045 246 473 1274 669 517 513 738 2342 2889 362 2091 492 1325 726 1719 2231 671 1088 2402 2474 363 2562 558 2767 371 2158 535 2041 378 544 2049 391 2411 2034 2670 2322 2614 2497 1930 2317 2113 1960 1922 2051 2100 2181 2120 2129 2656 1933 2577
3852 3434 890 2904 3102 769 2796 753 3320 3272 697 3144 3148 2770 735 3049 3215 3416 687 709 856 760 772 3116 835 861 869 2970 3418 2780 761 3198 3211 2828 2979 2758 3115 2871 3337 3351 2918 3255 3236 2939 3264 1306 1066 2993 1225 1789 1278 1024 1634 3014 2956 2945 1500 1700 564 1590 351 2789 1563 1133 899 1852 1527 2967 1490 3591 1169 3906 3035 3706 2557 3973 2833 1072 3601 3152 3224 3169 2950 2783 3179 3120 3259 3146 3355 3160 3316 3342 2737 2936 3326 2998 3612 3937 3810 3673 3584 3752 3534 3784 3951 3881 3510 3569 3958 1760 2761 818 3288 3185 2937 2708 2684 3214 3151 3005 2719 3172
0	0.417557	selected	0	0.0	0.0
1	0.842908	inactivated	None	0.502066	0.0
2	0.36293	activated	0	0.45347000000000004	0.0
3	0.102743	activated	0	0.11846	0.0
4	0.382915	activated	0	0.51054	0.0
5	0.016269	activated	0	0.1961	0.0
6	0.616155	activated	0	0.890054	0.0
7	0.110809	activated	0	0.13439299999999998	0.0
8	0.130532	activated	0	0.587872	0.0
9	0.839453	inactivated	None	0.7744230000000001	0.0
10	0.930037	inactivated	None	0.8854299999999999	0.0
11	0.218906	inactivated	None	0.0	0.0
12	0.263107	inactivated	None	0.0	0.0
13	0.69617	activated	0	0.705426	0.0
14	0.373298	inactivated	None	0.074535	0.0
15	0.623928	inactivated	None	0.0	0.0
16	0.54418	activated	0	0.955595	0.0
17	0.643777	inactivated	None	0.5316489999999999	0.0
18	0.234545	inactivated	None	0.0	0.0
19	0.966822	inactivated	None	0.26422500000000004	0.0
20	0.865642	inactivated	None	0.20485799999999998	0.0
21	0.188378	activated	0	0.221519	0.0
22	0.046148	activated	0	0.186607	0.0
23	0.865303	inactivated	None	0.233989	0.0
24	0.182884	inactivated	None	0.145573	0.097634
25	0.54574	selected	0	0.37742500000000007	0.0
26	0.530316	activated	0	0.6075480000000001	0.0
27	0.834122	activated	0	0.936578	0.0
28	0.90541	inactivated	None	0.278844	0.0
29	0.257389	activated	0	0.333908	0.0
30	0.574163	activated	0	0.670141	0.0
31	0.247515	activated	0	0.33208	0.0
32	0.907702	inactivated	None	0.0	0.0
33	0.163704	activated	0	0.341674	0.0
34	0.506231	activated	0	0.868617	0.0
35	0.431371	activated	0	0.582128	0.0
36	0.459437	activated	0	0.480448	0.0
37	0.279626	inactivated	None	0.0	0.0
38	0.39366	activated	0	0.522637	0.0
39	0.083026	activated	0	0.117477	0.0
40	0.260668	activated	0	0.26878	0.0
41	0.535313	inactivated	None	0.295018	0.0
42	0.277329	inactivated	None	0.0	0.0
43	0.582939	inactivated	None	0.0	0.0
44	0.506574	inactivated	None	0.0	0.0
45	0.377846	activated	0	0.37862399999999996	0.0
46	0.00635	activated	0	0.343628	0.0
47	0.654093	activated	0	0.84839	0.0
48	0.261833	activated	0	0.5168820000000001	0.123694
49	0.955423	inactivated	None	0.139736	0.0
50	0.592509	activated	0	0.715042	0.0
51	0.31136	activated	0	0.400826	0.0
52	0.266978	inactivated	None	0.0	0.0
53	0.919391	inactivated	None	0.503308	0.0
54	0.348192	activated	0	0.764901	0.0
55	0.155286	activated	0	0.226348	0.0
56	0.718921	activated	0	0.745928	0.0
57	0.403921	selected	1	0.01427	0.0
58	0.592927	inactivated	None	0.270972	0.0
59	0.339828	activated	0	0.35170599999999996	0.0
60	0.062083	activated	0	0.339298	0.0
61	0.220572	activated	0	0.845104	0.0
62	0.852234	inactivated	None	0.8344420000000001	0.0
63	0.554199	inactivated	None	0.291483	0.0
64	0.434454	activated	0	0.9736690000000001	0.0
65	0.060861	activated	0	0.07775499999999999	0.0
66	0.47651	activated	0	0.660491	0.0
67	0.93534	inactivated	None	0.8100059999999999	0.0
68	0.257653	inactivated	None	0.0	0.137647
69	0.658942	activated	0	0.69362	0.0
70	0.355348	activated	0	0.847815	0.0
71	0.056747	activated	0	0.632438	0.0
72	0.848314	activated	0	0.893841	0.0
73	0.368732	activated	0	0.397577	0.0
74	0.010965	activated	0	0.435228	0.0
75	0.794358	inactivated	None	0.652802	0.0
76	0.593728	activated	0	0.770654	0.0
77	0.015876	activated	0	0.105247	0.0
78	0.888155	activated	0	0.9088890000000001	0.0
79	0.569974	activated	0	0.645688	0.0
80	0.302867	inactivated	None	0.23263	0.0
81	0.801152	activated	0	0.962426	0.0
82	0.526548	activated	0	0.5971359999999999	0.0
83	0.466771	activated	0	0.532436	0.0
84	0.226056	activated	0	0.241195	0.0
85	0.254579	activated	0	0.25521900000000003	0.0
86	0.142535	activated	0	0.354495	0.0
87	0.992421	inactivated	None	0.890206	0.0
88	0.570949	activated	0	0.5769340000000001	0.0
89	0.618133	activated	0	0.8307990000000001	0.0
90	0.843657	inactivated	None	0.0	0.0
91	0.546281	activated	0	0.698914	0.0
92	0.957941	inactivated	None	0.199583	0.035777
93	0.250009	inactivated	None	0.04838	0.0
94	0.837779	inactivated	None	0.23523	0.0
95	0.365604	activated	0	0.754489	0.0
96	0.059323	activated	0	0.181872	0.0
97	0.179258	activated	0	0.427512	0.0
98	0.65007	activated	0	0.663359	0.0
99	0.637247	inactivated	None	0.0	0.183126
100	0.524968	activated	0	0.737183	0.0
101	0.065078	activated	0	0.085885	0.0
102	0.78243	inactivated	None	0.0	0.0
103	0.508087	activated	0	0.512969	0.0
104	0.474723	activated	0	0.4885339999999999	0.0
105	0.831878	activated	0	0.899982	0.0
106	0.073197	activated	0	0.172693	0.0
107	0.983466	selected	0	0.0	0.0
108	0.909251	inactivated	None	0.28867499999999996	0.115493
109	0.798163	activated	0	0.8105930000000001	0.0
110	0.959812	inactivated	None	0.518004	0.0
111	0.446732	inactivated	None	0.00423	0.0
112	0.031105	inactivated	None	0.0	0.0
113	0.273458	activated	0	0.33879899999999996	0.0
114	0.816958	inactivated	None	0.0	0.0
115	0.742268	selected	0	0.05283	0.0
116	0.876839	inactivated	None	0.496189	0.0
117	0.88252	activated	0	0.899383	0.0
118	0.670754	activated	0	0.6885339999999999	0.0
119	0.752606	selected	0	0.687886	0.0
120	0.346471	activated	0	0.637205	0.0
121	0.907812	inactivated	None	0.9014380000000001	0.0
122	0.124496	activated	0	0.14825500000000003	0.0
123	0.062816	activated	0	0.135936	0.0
124	0.097433	activated	0	0.249062	0.0
125	0.055879	activated	0	0.301665	0.0
126	0.993803	inactivated	None	0.6763790000000001	0.0
127	0.909641	inactivated	None	0.587078	0.0
128	0.920706	inactivated	None	0.69885	0.0
129	0.769832	activated	0	0.933837	0.0
130	0.401205	activated	0	0.40215600000000007	0.0
131	0.299685	inactivated	None	0.0	0.0
132	0.17158	activated	0	0.188416	0.0
133	0.697024	activated	0	0.7783980000000001	0.0
134	0.516411	activated	0	0.657955	0.0
135	0.055457	activated	0	0.089647	0.0
136	0.306119	activated	0	0.31103000000000003	0.0
137	0.787176	inactivated	None	0.317883	0.0
138	0.248981	inactivated	None	0.0	0.0
139	0.66276	inactivated	None	0.45875	0.0
140	0.157461	activated	0	0.171341	0.0
141	0.138045	activated	0	0.210362	0.0
142	0.608694	activated	0	0.6183500000000001	0.0
143	0.285535	inactivated	None	0.0	0.0
144	0.209521	inactivated	None	0.168489	0.0
145	0.440142	inactivated	None	0.0	0.0
146	0.125026	activated	0	0.308259	0.0
147	0.165771	activated	0	0.572268	0.0
148	0.329941	activated	0	0.422118	0.0
149	0.938585	inactivated	None	0.154627	0.0
150	0.189261	activated	0	0.34108299999999997	0.0
151	0.474389	inactivated	None	0.211693	0.0
152	0.103011	activated	0	0.329538	0.0
153	0.768208	activated	0	0.870489	0.0
154	0.552935	activated	0	0.613788	0.0
155	0.727723	inactivated	None	0.0	0.0
156	0.417387	activated	0	0.498258	0.0
157	0.411209	activated	0	0.450792	0.0
158	0.256698	activated	0	0.32274899999999995	0.0
159	0.044708	activated	0	0.366263	0.0
160	0.880285	inactivated	None	0.0	0.0
161	0.203941	activated	0	0.279515	0.0
162	0.809432	inactivated	None	0.119168	0.0
163	0.72499	inactivated	None	0.394709	0.0
164	0.649784	activated	0	0.942592	0.0
165	0.923147	activated	0	0.925303	0.0
