2853
5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 1585 3130 1119 60 3594 2111 1206 97 74 587 77 81 2659 86 95 608 609 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 2692 3717 1670 3218 3523 3865 1177 2426 3746 3748 451 1194 683 2736 690 692 3765 182 193 3788 3791 209 3797 633 221 223 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 793 273 2834 1301 2838 3864 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1857 1860 2358 3910 1354 843 3410 659 853 344 3556 347 2400 2914 3939 361 1387 366 3952 1395 1400 3453 383 3970 2195 3479 3082 918 3991 3480 2975 2465 583 945 1974 841 4024 441 443 3006 3317 4034 4035 972 674 979 676 1499 480 1506 996 3560 3050 3563 2541 3055 3570 2301 3578 682 328 257 3968 171 773 1479 647 8 1087 1016 783 400 658 147 1050 157 1950 325 752 291 3880 3931 3883 3501 432 3121 3619 1567 316 61 1726 831 449 3012 3141 3127 3655 586 3147 588 590 3409 1747 3540 3669 2774 3799 7 985 218 987 476 3678 3813 327 2405 230 1895 2456 530 622 1776 1266 3700 3573 631 2424 377 1403 1322 2817 259 6 903 271 1424 275 3484 1825 3618 420 3502 1758 311 3898 3647 1218 195 70 71 847 3665 1494 727 89 399 3971 222 612 2152 747 2162 1779 2935 2808 3454 769 4 393 3851 141 687 285 91 3495 306 1949 181 3639 59 1216 3521 3652 2373 201 848 212 219 3550 1384 3817 1138 596 3713 1057 146 152 154 3611 3613 3489 164 678 40 811 172 697 3780 3525 3527 840 78 3796 2361 857 3934 735 3908 3710 844 3852 3566 159 672 2341 298 3629 307 824 698 2236 709 849 3455 856 3660 865 871 3562 620 268 890 2197 772 265 3722 654 835 345 3741 2085 2089 819 696 3907 3921 3666 723 2260 858 861 862 869 873 2130 878 3695 753 3961 893 3715 778 3740 3615 3876 3633 303 3636 829 2238 199 761 3545 864 2145 739 3815 876 3442 884 885 3577 765 3925 776 3977 3850 3596 3728 3608 3487 45 3936 3778 711 859 3918 3663 722 729 3551 3944 236 877 3457 3590 3848 3854 3735 3769 3616 84 3496 3698 3957 886 888 122 3708 804 3685 51 332 3571 281 863 38 280 251 3644 309 39 304 117 185 153 21 161 135 313 148 55 248 158 31 258 132 83 22 317 1152 435 1552 1774 150 1565 929 301 2099 2230 2632 331 207 340 217 1632 1638 1382 238 2802 1651 405 1508 1318 1066 1102 1518 47 189 1309 3586 3 1293 3858 3475 2080 294 113 2605 3245 3902 3135 3266 1990 967 203 76 2366 3174 232 3565 1789 2417 3518 3449 3962 1532 1024 993 1092 3845 65 297 3873 1287 1132 3651 1653 26 3841 2298 123 1669 3750 79 1085 3929 1370 1467 1597 134 104 1193 3886 3561 1816 3609 1178 1563 3683 3877 1641 1838 1211 1852 1605 3824 1074 3517 1527 3512 3627 3687 3707 3559 3640 3913 3488 3730 3503 3762 3603 3514 3485 3832 3737 3574 3661 3702 3635 3542 3670 3804 3557 3790 3528 3681 3860 3828 3966 3491 3842 3697 3440 3755 1697 1676 521 2439 743 1225 140 3693 1134 562 789 3721 1588 1306 699 1278 1713 3674 974 1640 491 2693 652 3857 1262 2710 2967 30 3871 2725 308 3004 320 54 341 3300 742 3217 231 851 85 2851 36 3628 142 48 178 27 156 88 3595 73 130 186 3552 1264 34 1731 1028 1829 1162 1047 1005 2993 1042 3156 1463 3928 2809 1901 260 3461 1164 3088 1428 920 1437 3235 1316 168 50 1215 3654 2637 2641 3492 1117 98 105 1906 1172 129 69 206 1072 1169 1780 1681 1249 1120 673 1250 1417 1771 2 646 3092 1397 1801 262 220 1884 634 3973 3601 3607 1690 540 29 3901 2245 3783 968 1738 103 2167 120 250 3524 2094 3664 3478 1727 288 208 706 176 290 751 528 756 246 738 731
3349 3222 3270 3274 1817 1865 3434 2655 500 614 2904 2575 3225 3099 2586 3367 3102 2760 2796 3115 3320 2678 1929 1943 3144 3272 3148 2770 2520 2784 3049 2556 2559 2190 3215 2098 2103 2229 2758 3275 2979 3416 2266 1979 3116 2574 2073 2359 2115 3342 2646 2918 2563 2064 2392 2970 1953 3236 2600 3255 2828 2124 2383 3418 2780 2526 2271 2030 3326 2299 3198 3351 1941 1946 2210 2340 2499 3211 2613 2871 2492 2495 3264 2500 2631 2504 2212 2654 2532 2951 3337 2324 2326 2334 2218 3120 2609 2482 2240 2118 2123 2005 2154 2539 2414 2939 2947 2308 3224 3094 2074 2331 3355 3118 2489 3259 2507 3035 3168 2550 2300 2564 2311 3081 2833 2720 2464 2468 2216 2092 1984 1993 2638 2386 3160 3179 2430 2288 2147 3079 1962 2258 2478 2287 3152 1938 2467 2200 2554 2716 3169 2950 3146 2936 2067 3034 2783 3172 2998 2844 2825 2937 3005 3366 2737 2708 2684 3210 3068 3346 3249 2878 3167 388 409 3494 426 439 568 487 365 494 477 1133 1821 1439 3772 2002 1243 1939 125 899 3847 2375 813 788 2945 274 3059 3126 2899 2903 3428 3430 3310 2677 96 3392 2789 1071 1200 1626 1372 1566 1253 2305 2455 1881 1458 1500 1392 1855 2779 3333 3014 1490 3257 2900 2977 2681 2711 2585 1961 2346 2102 2639 2000 2004 3288 2793 2413 3214 2719 3151 2474 2158 671
1	0.842908	inactivated	None	0.502066	0.0
9	0.839453	inactivated	None	0.6207580000000001	0.0
10	0.930037	inactivated	None	0.5409149999999999	0.344515
11	0.218906	inactivated	None	0.0	0.0
12	0.263107	inactivated	None	0.0	0.0
13	0.69617	inactivated	None	0.5964050000000001	0.0
14	0.373298	inactivated	None	0.074535	0.0
15	0.623928	inactivated	None	0.0	0.0
16	0.54418	inactivated	None	0.524238	0.0
17	0.643777	inactivated	None	0.5316489999999999	0.0
18	0.234545	inactivated	None	0.0	0.0
19	0.966822	inactivated	None	0.26422500000000004	0.0
20	0.865642	inactivated	None	0.20485799999999998	0.0
23	0.865303	inactivated	None	0.233989	0.0
24	0.182884	inactivated	None	0.145573	0.0
28	0.90541	inactivated	None	0.278844	0.0
32	0.907702	inactivated	None	0.0	0.0
37	0.279626	inactivated	None	0.0	0.0
41	0.535313	inactivated	None	0.295018	0.0
42	0.277329	inactivated	None	0.0	0.0
43	0.582939	inactivated	None	0.0	0.0
44	0.506574	inactivated	None	0.0	0.0
49	0.955423	inactivated	None	0.139736	0.0
52	0.266978	inactivated	None	0.0	0.0
53	0.919391	inactivated	None	0.444019	0.059289
56	0.718921	inactivated	None	0.642332	0.048715
57	0.403921	inactivated	None	0.214137	0.124784
58	0.592927	inactivated	None	0.270972	0.0
62	0.852234	inactivated	None	0.510676	0.21262099999999998
63	0.554199	inactivated	None	0.291483	0.0
64	0.434454	inactivated	None	0.178603	0.0
66	0.47651	inactivated	None	0.47051400000000004	0.0
67	0.93534	inactivated	None	0.6331079999999999	0.075511
68	0.257653	inactivated	None	0.0	0.0
72	0.848314	inactivated	None	0.836718	0.057123
75	0.794358	inactivated	None	0.426282	0.218214
80	0.302867	inactivated	None	0.168646	0.063984
82	0.526548	inactivated	None	0.423754	0.088296
87	0.992421	inactivated	None	0.804697	0.085509
90	0.843657	inactivated	None	0.0	0.0
92	0.957941	inactivated	None	0.199583	0.0
93	0.250009	inactivated	None	0.04838	0.0
94	0.837779	inactivated	None	0.23523	0.0
99	0.637247	inactivated	None	0.0	0.0
100	0.524968	inactivated	None	0.40008200000000005	0.420632
102	0.78243	inactivated	None	0.0	0.0
108	0.909251	inactivated	None	0.28867499999999996	0.0
109	0.798163	inactivated	None	0.654479	0.156114
110	0.959812	inactivated	None	0.518004	0.0
111	0.446732	inactivated	None	0.00423	0.0
112	0.031105	inactivated	None	0.0	0.0
114	0.816958	inactivated	None	0.0	0.0
116	0.876839	inactivated	None	0.496189	0.0
118	0.670754	inactivated	None	0.567637	0.066016
121	0.907812	inactivated	None	0.413876	0.250662
126	0.993803	inactivated	None	0.6763790000000001	0.0
127	0.909641	inactivated	None	0.587078	0.0
128	0.920706	inactivated	None	0.5750040000000001	0.0
131	0.299685	inactivated	None	0.0	0.0
133	0.697024	inactivated	None	0.51961	0.14877
137	0.787176	inactivated	None	0.317883	0.0
138	0.248981	inactivated	None	0.0	0.0
139	0.66276	inactivated	None	0.45875	0.0
143	0.285535	inactivated	None	0.0	0.0
144	0.209521	inactivated	None	0.168489	0.0
145	0.440142	inactivated	None	0.0	0.0
149	0.938585	inactivated	None	0.154627	0.0
151	0.474389	inactivated	None	0.211693	0.0
155	0.727723	inactivated	None	0.0	0.0
160	0.880285	inactivated	None	0.0	0.0
162	0.809432	inactivated	None	0.119168	0.0
163	0.72499	inactivated	None	0.394709	0.0
165	0.923147	inactivated	None	0.189767	0.505935
166	0.055598	inactivated	None	0.0	0.0
167	0.074413	inactivated	None	0.030923	0.0
173	0.632311	inactivated	None	0.11552600000000002	0.0
174	0.416138	inactivated	None	0.0	0.0
175	0.519953	inactivated	None	0.131348	0.0
177	0.91184	inactivated	None	0.0	0.0
179	0.325894	inactivated	None	0.0	0.0
180	0.855212	inactivated	None	0.108051	0.0
183	0.161581	inactivated	None	0.0	0.0
184	0.544678	inactivated	None	0.401592	0.0
187	0.351361	inactivated	None	0.107328	0.0
190	0.35658	inactivated	None	0.05485	0.0
191	0.041402	inactivated	None	0.0	0.0
192	0.311563	inactivated	None	0.0	0.0
194	0.827912	inactivated	None	0.110809	0.0
196	0.887253	inactivated	None	0.0	0.0
197	0.61736	inactivated	None	0.553534	0.0
198	0.742154	inactivated	None	0.34010100000000004	0.0
202	0.926839	inactivated	None	0.895612	0.0
204	0.816294	inactivated	None	0.090758	0.0
205	0.490019	inactivated	None	0.162145	0.0
210	0.322876	inactivated	None	0.0	0.0
211	0.735194	inactivated	None	0.657223	0.0
214	0.529062	inactivated	None	0.35556299999999996	0.0
215	0.234955	inactivated	None	0.0	0.0
216	0.93225	inactivated	None	0.0	0.0
224	0.652129	inactivated	None	0.5947750000000002	0.128689
225	0.787633	inactivated	None	0.36982899999999996	0.0
226	0.701817	inactivated	None	0.513007	0.0
227	0.77929	inactivated	None	0.46253	0.0
229	0.969822	inactivated	None	0.587926	0.0
234	0.349234	inactivated	None	0.0	0.0
235	0.772379	inactivated	None	0.0	0.0
237	0.858527	inactivated	None	0.742349	0.0
239	0.918495	inactivated	None	0.56311	0.092111
240	0.471116	inactivated	None	0.0	0.0
241	0.148933	inactivated	None	0.074731	0.0
242	0.980276	inactivated	None	0.153548	0.026954
