2293

5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 1585 3130 1119 60 3594 2111 1206 583 74 587 77 81 2659 86 95 608 97 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 2692 3717 1670 3218 3523 793 1177 2426 3746 3748 451 1194 683 2736 690 692 3765 182 193 2754 3788 3791 209 3797 633 221 223 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 273 2834 1301 2838 3864 3865 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1857 1860 2358 3910 841 1354 843 3410 659 853 344 3556 347 2400 2914 3939 361 1387 366 3952 1395 609 1400 2655 3453 383 3970 2195 3479 3082 918 3991 3480 2975 2465 945 1974 4024 441 443 3006 3317 4034 4035 964 972 674 979 676 1499 480 1506 996 3560 3050 3563 2541 3055 3570 2301 3578 682 3968 257 171 773 1479 647 8 1087 783 400 3619 658 147 2575 1050 1322 157 1950 325 1440 752 2456 291 3880 3931 3883 3501 432 3121 1016 3127 1567 316 61 1726 831 449 3012 3141 3655 328 586 3147 588 590 3409 1747 3540 3669 2774 3799 7 985 218 987 476 3678 3813 327 2405 230 1895 3004 3434 530 622 1776 1266 2904 3700 3573 631 2424 377 1403 1578 1537 259 6 2817 271 1424 3971 3222 1943 1817 3484 3102 1825 3618 420 553 903 3502 3144 1779 1758 311 3898 3647 1218 195 70 71 3272 1865 3148 847 3665 2770 1494 727 2520 89 399 222 612 2152 747 2796 2162 275 3198 2935 2808 2556 3320 3454 2559 769 4 1929 3851 141 3035 3215 528 3346 2586 687 285 393 91 3495 3116 306 1949 2098 2229 3639 2103 59 3274 181 1216 3521 3652 2373 2758 2760 201 458 2871 848 212 2190 2266 219 3550 1979 1384 3049 2825 1518 1138 500 2678 3817 596 3713 811 388 1057 2951 3081 2828 2574 2064 3416 146 154 2073 152 3908 2970 3611 3613 3489 164 678 3367 40 3115 172 3249 563 439 697 2271 2878 2115 3780 3525 3527 840 2359 78 3796 2646 2361 3225 857 3418 2780 3934 735 614 2918 3057 3337 3710 3236 2947 520 3211 3852 435 3342 2392 2563 405 3351 159 672 1953 2210 2979 2212 421 2600 298 3629 3118 2735 2124 561 307 2613 3255 824 698 2236 2784 2500 709 268 844 2383 465 3411 856 3566 2654 477 2526 2341 3168 865 2299 3660 849 3562 871 620 2030 3455 531 760 890 2939 426 2197 2539 772 265 3722 654 835 878 2326 3224 1946 3695 2844 3741 2334 2716 2340 2085 568 2089 557 2499 3120 2482 819 3254 696 3259 2492 3210 2495 3264 3907 2118 2631 2504 3275 3152 3921 3666 723 2260 2005 345 858 861 862 3167 2532 869 487 873 2154 3179 2130 2414 3005 753 2165 374 3961 893 3326 1941 3136 3715 2308 2950 3079 778 3214 2923 2324 409 2074 3355 3740 3034 2507 3615 2331 3876 3366 2609 2218 303 3633 3636 2489 2442 2238 2240 2123 1984 199 3146 2379 2002 3925 761 3545 474 2783 864 2145 739 3169 3815 876 829 3442 884 885 2550 3577 765 2564 2311 776 3977 3850 396 2605 3728 2833 3608 2843 3487 2464 859 2468 2725 2216 1962 45 2478 2720 3778 711 1993 2638 3151 2386 3918 3160 729 3663 3596 3551 3936 3172 877 3944 2300 236 722 3185 2937 2554 3068 2430 3457 3590 3848 3854 1938 2708 3735 2200 3616 2467 3496 2092 2863 2737 3769 2677 2936 2258 3156 2395 2147 2287 2288 3698 3957 886 888 84 122 3708 51 804 2469 3270 2601 3685 2998 2067 3349 3094 3273 3288 281 863 2684 3571 332 3365 3393 251 2980 38 2793 2995 280 3162 3099 3644 2719 304 39 3312 3124 309 185 2900 153 2779 21 3262 117 161 2882 135 55 148 2711 248 313 158 31 258 83 132 317 22 1152 1552 1774 150 1565 929 3235 301 2099 2230 1569 2632 331 207 340 217 1632 1638 1382 2662 3565 238 2802 1651 503 3962 3583 1508 3494 1318 2984 1481 1066 1085 1102 47 494 408 1820 189 3561 365 368 1193 536 1178 1309 1641 1838 3841 3586 3 521 1293 3858 3475 1439 2080 547 294 113 169 3245 562 2615 3902 3135 3266 1990 967 200 203 76 1613 2511 3107 2999 1243 2366 3174 232 2417 3518 3449 2298 1532 1789 510 1024 3845 1287 2956 1939 276 26 1821 3873 418 297 2347 2353 2870 1467 65 3651 1092 2501 3015 2764 2261 2903 3161 993 359 2280 2921 1132 2290 372 1653 125 2945 2693 134 2696 2323 2590 543 3750 2220 3886 2223 1211 1597 2629 79 1669 2264 3929 1370 463 3186 123 2688 2496 3683 2724 2949 2407 104 2250 2187 2093 1074 3877 1718 2775 1816 3609 570 1563 1610 2117 2591 2305 514 1028 1590 2319 2332 2598 2102 2363 1852 3517 1605 2886 2254 1626 1117 2276 2029 3824 2546 3191 2682 2081 2594 3627 2149 3687 3336 1527 1133 3310 2509 1458 2547 2138 3126 2413 3512 2637 506 541 1434 2131 2235 2436 3559 2396 2475 397 1923 2183 2259 2203 1846 3322 3707 899 2491 1055 3488 1441 2116 3913 2062 2415 2161 2292 469 2007 3640 2132 1916 2461 1564 136 1905 2330 2567 2312 2473 3730 2222 3503 2344 3762 3603 2134 2202 2555 3485 3514 2272 2529 3779 2585 2633 103 2057 2247 3832 2128 2065 2643 2004 3574 2071 120 3737 1822 2208 1666 323 1544 1961 2346 3661 2641 2645 3702 2075 3772 100 3670 3847 1197 2639 274 3635 308 3542 2493 64 96 3790 3557 142 85 3674 3804 2494 3528 3681 156 2364 2000 2640 3860 2365 2018 2011 3828 3966 3491 3842 3697 3440 3677 3755 2439 3721 140 786 789 1306 1819 1697 1676 2217 1588 2618 699 1225 341 2263 98 743 3693 1134 1780 1278 766 3456 1858 2375 908 818 974 813 1713 2450 820 186 1339 109 946 1187 806 3943 1640 1771 178 1202 3734 1330 1410 1571 1253 1705 1047 1071 1200 88 788 329 3800 796 320 130 3926 231 73 1136 54 30 767 48 27 36 1061 545 450 1731 3300 742 3857 491 652 3021 1262 431 34 3217 3154 851 2932 2710 2967 1405 3871 512 2851 3628 3277 2990 367 3059 3316 3380 3743 3392 416 3139 2789 3912 3595 2804 2978 3428 3874 430 2899 3541 395 3430 413 1172 1162 3088 1042 1428 3605 1302 2973 1829 2855 2993 1463 1212 3014 2769 978 2681 3928 2778 3552 1250 1123 3431 1005 1264 1906 3189 2809 2811 1634 3331 1110 1478 1672 1484 1804 1517 3406 1901 1072 1169 1006 1910 3257 3576 3321 3067 953 2944 1600 2700 1681 920 3353 1437 1566 3240 2729 3386 1855 1344 1091 968 1488 1619 3930 1500 1249 3089 3307 1449 1372 3452 897 2819 3461 1185 2958 924 2847 2977 3492 1063 1707 1069 1198 1336 1471 3654 1351 1356 2766 1874 1752 3941 2795 3182 3064 3450 2976 1442 1267 1290 1879 2781 1170 2931 1556 1623 1076 2813 3042 1700 1125 3238 1547 1551 2971 960 906 3435 1522 2963 1754 1388 1217 1795 1316 1334 1153 168 105 2570 2455 1164 50 726 1335 1528 260 1215 1277 2295 703 129 69 838 1897 1258 334 1519 2160 206 693 1392 2105 2587 66 2251 1284 805 1738 1131 780 1492 1432 1881 837 706 1158 812 1036 2156 1090 845 756 1727 2015 688 2070 2360 731 734 799 716 741 2 262 1417 3092 3607 29 3359 1952 673 3362 646 2343 1884 1973 1801 56 3901 962 3783 72 461 1616 220 1120 482 2663 3176 1645 1397 2294 1913 250 387 1671 1931 13 1935 3478 1692 3231 556 1968 1695 446 2761 1358 1872 82 1763 213 471 1631 3664 2915 1490 1778 118 634 224 16 3394 2627 548 3030 1446 2888 3243 526 2192 2001 948 1878 1080 569 314 1660 2874 1954 261 1766 3084 1122 2157 3333 3137 2538 1332 2009 1673 1928 2337 2050 1147 3204 3973 3601 3332 1690 540 669 1183 133 290 165 517 176 2996 2628 2245 2167 208 473 2146 3177 2797 645 1525 2281 3009 3170 3051 3524 2342 513 2856 362 363 492 1037 2094 1035 2091 3062 2231 2535 3420 671 2402 3267 2829 2964 3207 2728 2474 2562 558 2991 371 1876 2158 535 2041 378 3103 1664 2049 3077 391 3113 2411 2034 2830 2322 3381 2614 544 2713 3356 2497 3019 2113 2721 3241 1930 3371 2317 3347 3002 3261 1922 2051 3396 2181 1960 3018 2860 3377 2100 3285 2934 3223 2845 2686 3295 2656 3281 2120 3145 3370 2892 2733 2129 2742 3001 2672 3260 3060 1933 3070 2577 3109 2694 1708 2827 1045 1176 2717 288 3244 3997 3893 3385 1803 3142 842 971 3155 3675 1274 3166 3296 738 3196 751 3184 246 2938 2812 3584 695 2965 2889 1642 2731 3036 1325 3246 2957 2707 3324 1719 2712 3226 3163 3612 3837 2815 1088 3937 3810 1476 3673 2925 3784 3242 3213 3022 2767 3600 3129 3417 2810 3951 3399 3752 3433 3436 3534 3304 2772 2670 3958 3000 2676 2907 2750 3202 2897 3881 3499 3119 3085 3374 2831 2673 2803 3220 2862 3510 2873 2744 2905 2895 2909 3138 2755 2887 2664 2891 2668 2741 2872 2745 3232 3143 3048 2890 3093 2777 3040
0	0.417557	selected	1	0.0	0.0
1	0.842908	inactivated	None	0.0	0.502066
2	0.36293	activated	1	0.0	0.45347000000000004
3	0.102743	activated	1	0.0	0.11846
4	0.382915	activated	1	0.0	0.51054
5	0.016269	activated	1	0.0	0.1961
6	0.616155	activated	1	0.0	0.890054
7	0.110809	activated	1	0.0	0.13439299999999998
8	0.130532	activated	1	0.0	0.587872
9	0.839453	inactivated	None	0.0	0.7744230000000001
10	0.930037	inactivated	None	0.0	0.8854299999999999
11	0.218906	inactivated	None	0.0	0.0
12	0.263107	inactivated	None	0.0	0.0
13	0.69617	activated	1	0.0	0.705426
14	0.373298	inactivated	None	0.0	0.074535
15	0.623928	inactivated	None	0.0	0.0
16	0.54418	activated	1	0.0	0.955595
17	0.643777	inactivated	None	0.0	0.5316489999999999
18	0.234545	inactivated	None	0.0	0.0
19	0.966822	inactivated	None	0.0	0.26422500000000004
20	0.865642	inactivated	None	0.0	0.20485799999999998
21	0.188378	activated	1	0.0	0.221519
22	0.046148	activated	1	0.0	0.186607
23	0.865303	inactivated	None	0.0	0.233989
24	0.182884	inactivated	None	0.0	0.145573
25	0.54574	selected	1	0.0	0.37742500000000007
26	0.530316	activated	1	0.0	0.6075480000000001
27	0.834122	activated	1	0.0	0.936578
28	0.90541	inactivated	None	0.0	0.278844
29	0.257389	activated	1	0.0	0.333908
30	0.574163	activated	1	0.0	0.670141
31	0.247515	activated	1	0.0	0.33208
32	0.907702	inactivated	None	0.0	0.0
33	0.163704	activated	1	0.0	0.341674
34	0.506231	activated	1	0.0	0.868617
35	0.431371	activated	1	0.0	0.582128
36	0.459437	activated	1	0.0	0.480448
37	0.279626	inactivated	None	0.0	0.0
38	0.39366	activated	1	0.0	0.522637
39	0.083026	activated	1	0.0	0.117477
40	0.260668	activated	1	0.0	0.26878
41	0.535313	inactivated	None	0.0	0.295018
42	0.277329	inactivated	None	0.0	0.0
43	0.582939	inactivated	None	0.0	0.0
44	0.506574	inactivated	None	0.0	0.0
45	0.377846	activated	1	0.0	0.37862399999999996
46	0.00635	activated	1	0.0	0.343628
47	0.654093	activated	1	0.0	0.84839
48	0.261833	activated	1	0.0	0.5168820000000001
49	0.955423	inactivated	None	0.0	0.139736
50	0.592509	activated	1	0.0	0.715042
51	0.31136	activated	1	0.0	0.400826
52	0.266978	inactivated	None	0.0	0.0
53	0.919391	inactivated	None	0.0	0.503308
54	0.348192	activated	1	0.0	0.764901
55	0.155286	activated	1	0.0	0.226348
56	0.718921	activated	1	0.0	0.745928
57	0.403921	inactivated	None	0.0	0.33892100000000003
58	0.592927	inactivated	None	0.0	0.270972
59	0.339828	activated	1	0.0	0.35170599999999996
60	0.062083	activated	1	0.0	0.339298
61	0.220572	activated	1	0.0	0.845104
62	0.852234	inactivated	None	0.0	0.8344420000000001
63	0.554199	inactivated	None	0.0	0.291483
64	0.434454	activated	1	0.0	0.9736690000000001
65	0.060861	activated	1	0.0	0.07775499999999999
66	0.47651	activated	1	0.0	0.660491
67	0.93534	inactivated	None	0.0	0.8100059999999999
68	0.257653	inactivated	None	0.0	0.0
69	0.658942	activated	1	0.0	0.69362
70	0.355348	activated	1	0.0	0.847815
71	0.056747	activated	1	0.0	0.632438
72	0.848314	activated	1	0.0	0.893841
73	0.368732	activated	1	0.0	0.397577
74	0.010965	activated	1	0.0	0.435228
75	0.794358	inactivated	None	0.0	0.652802
76	0.593728	activated	1	0.0	0.770654
77	0.015876	activated	1	0.0	0.105247
78	0.888155	activated	1	0.0	0.9088890000000001
79	0.569974	activated	1	0.0	0.645688
80	0.302867	inactivated	None	0.0	0.23263
81	0.801152	activated	1	0.0	0.962426
82	0.526548	activated	1	0.0	0.5971359999999999
83	0.466771	activated	1	0.0	0.532436
84	0.226056	activated	1	0.0	0.241195
85	0.254579	activated	1	0.0	0.25521900000000003
86	0.142535	activated	1	0.0	0.354495
87	0.992421	inactivated	None	0.0	0.890206
88	0.570949	activated	1	0.0	0.5769340000000001
89	0.618133	activated	1	0.0	0.8307990000000001
90	0.843657	inactivated	None	0.0	0.0
91	0.546281	activated	1	0.0	0.698914
92	0.957941	inactivated	None	0.0	0.199583
93	0.250009	inactivated	None	0.0	0.04838
94	0.837779	inactivated	None	0.0	0.23523
95	0.365604	activated	1	0.0	0.754489
96	0.059323	activated	1	0.0	0.181872
97	0.179258	activated	1	0.0	0.427512
98	0.65007	activated	1	0.0	0.663359
99	0.637247	inactivated	None	0.0	0.0
100	0.524968	activated	1	0.0	0.737183
101	0.065078	activated	1	0.0	0.085885
102	0.78243	inactivated	None	0.0	0.0
103	0.508087	activated	1	0.0	0.512969
104	0.474723	activated	1	0.0	0.4885339999999999
105	0.831878	activated	1	0.0	0.899982
106	0.073197	activated	1	0.0	0.172693
107	0.983466	selected	1	0.0	0.0
108	0.909251	inactivated	None	0.0	0.28867499999999996
109	0.798163	activated	1	0.0	0.8105930000000001
110	0.959812	inactivated	None	0.0	0.518004
111	0.446732	inactivated	None	0.0	0.00423
112	0.031105	inactivated	None	0.0	0.0
113	0.273458	activated	1	0.0	0.33879899999999996
114	0.816958	inactivated	None	0.0	0.0
115	0.742268	selected	1	0.0	0.05283
116	0.876839	inactivated	None	0.0	0.496189
117	0.88252	activated	1	0.0	0.899383
118	0.670754	activated	1	0.0	0.6885339999999999
119	0.752606	selected	1	0.0	0.687886
120	0.346471	activated	1	0.0	0.637205
121	0.907812	inactivated	None	0.0	0.9014380000000001
122	0.124496	activated	1	0.0	0.14825500000000003
123	0.062816	activated	1	0.0	0.135936
124	0.097433	activated	1	0.0	0.249062
125	0.055879	activated	1	0.0	0.301665
126	0.993803	inactivated	None	0.0	0.6763790000000001
127	0.909641	inactivated	None	0.0	0.587078
128	0.920706	inactivated	None	0.0	0.69885
129	0.769832	activated	1	0.0	0.933837
130	0.401205	activated	1	0.0	0.40215600000000007
131	0.299685	inactivated	None	0.0	0.0
132	0.17158	activated	1	0.0	0.188416
133	0.697024	activated	1	0.0	0.7783980000000001
134	0.516411	activated	1	0.0	0.657955
135	0.055457	activated	1	0.0	0.089647
136	0.306119	activated	1	0.0	0.31103000000000003
137	0.787176	inactivated	None	0.0	0.317883
138	0.248981	inactivated	None	0.0	0.0
139	0.66276	inactivated	None	0.0	0.45875
140	0.157461	activated	1	0.0	0.171341
141	0.138045	activated	1	0.0	0.210362
142	0.608694	activated	1	0.0	0.6183500000000001
143	0.285535	inactivated	None	0.0	0.0
144	0.209521	inactivated	None	0.0	0.168489
145	0.440142	inactivated	None	0.0	0.0
146	0.125026	activated	1	0.0	0.308259
147	0.165771	activated	1	0.0	0.572268
148	0.329941	activated	1	0.0	0.422118
149	0.938585	inactivated	None	0.0	0.154627
150	0.189261	activated	1	0.0	0.34108299999999997
151	0.474389	inactivated	None	0.0	0.211693
152	0.103011	activated	1	0.0	0.329538
153	0.768208	activated	1	0.0	0.870489
154	0.552935	activated	1	0.0	0.613788
155	0.727723	inactivated	None	0.0	0.0
156	0.417387	activated	1	0.0	0.498258
157	0.411209	activated	1	0.0	0.450792
158	0.256698	activated	1	0.0	0.32274899999999995
159	0.044708	activated	1	0.0	0.366263
160	0.880285	inactivated	None	0.0	0.0
161	0.203941	activated	1	0.0	0.279515
162	0.809432	inactivated	None	0.0	0.119168
163	0.72499	inactivated	None	0.0	0.394709
164	0.649784	activated	1	0.0	0.942592
165	0.923147	activated	1	0.0	0.925303
166	0.055598	inactivated	None	0.0	0.0
167	0.074413	inactivated	None	0.0	0.030923
168	0.852788	activated	1	0.0	0.944528
169	0.341992	activated	1	0.0	0.35867099999999996
170	0.820459	selected	1	0.0	0.5827410000000001
171	0.124294	activated	1	0.0	0.254495
172	0.211814	activated	1	0.0	0.278964
173	0.632311	inactivated	None	0.0	0.11552600000000002
174	0.416138	inactivated	None	0.0	0.0
175	0.519953	inactivated	None	0.0	0.131348
176	0.477275	activated	1	0.0	0.654919
177	0.91184	inactivated	None	0.0	0.0
178	0.518824	activated	1	0.0	0.6671250000000001
179	0.325894	inactivated	None	0.0	0.0
180	0.855212	inactivated	None	0.0	0.108051
181	0.563933	activated	1	0.0	0.668104
182	0.188554	activated	1	0.0	0.784008
183	0.161581	inactivated	None	0.0	0.0
184	0.544678	inactivated	None	0.0	0.401592
185	0.200684	activated	1	0.0	0.21913799999999997
186	0.712199	activated	1	0.0	0.717795
187	0.351361	inactivated	None	0.0	0.107328
188	0.992896	selected	1	0.0	0.768953
189	0.68568	activated	1	0.0	0.8745040000000001
190	0.35658	inactivated	None	0.0	0.05485
191	0.041402	inactivated	None	0.0	0.0
192	0.311563	inactivated	None	0.0	0.0
193	0.055139	activated	1	0.0	0.576324
194	0.827912	inactivated	None	0.0	0.110809
195	0.321471	activated	1	0.0	0.715535
196	0.887253	inactivated	None	0.0	0.0
197	0.61736	inactivated	None	0.0	0.553534
198	0.742154	inactivated	None	0.0	0.34010100000000004
