2590
5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 1585 3130 1119 60 3594 2111 1206 97 74 587 77 81 2659 86 95 608 609 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 2692 3717 1670 3218 3523 3865 1177 2426 3746 3748 451 1194 683 2736 690 692 3765 182 193 3788 3791 209 3797 633 221 223 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 793 273 2834 1301 2838 3864 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1857 1860 2358 3910 1354 843 3410 659 853 344 3556 347 2400 2914 3939 361 1387 366 3952 1395 1400 3453 383 3970 2195 3479 3082 918 3991 3480 2975 2465 583 945 1974 841 4024 441 443 3006 3317 4034 4035 972 674 979 676 1499 480 1506 996 3560 3050 3563 2541 3055 3570 2301 3578 682 328 257 3968 171 773 1479 647 8 1087 1016 783 400 658 147 1050 157 1950 325 752 291 3880 3931 3883 3501 432 3121 3619 1567 316 61 1726 831 449 3012 3141 3127 3655 586 3147 588 590 3409 1747 3540 3669 2774 3799 7 985 218 987 476 3678 3813 327 2405 230 1895 2456 530 622 1776 1266 3700 3573 631 2424 377 1403 1322 2817 259 6 903 271 1424 275 3484 1825 3618 420 3502 1758 311 3898 3647 1218 195 70 71 847 3665 1494 727 89 399 3971 222 612 2152 747 2162 1779 2935 2808 3454 769 4 393 3851 141 687 285 91 3495 306 1949 181 3639 59 1216 3521 3652 2373 201 848 212 219 3550 1384 3817 1138 596 3713 1057 146 152 154 3611 3613 3489 164 678 40 811 172 697 3780 3525 3527 840 78 3796 2361 857 3934 735 3908 3710 844 3852 3566 159 672 2341 298 3629 307 824 698 2236 709 849 3455 856 3660 865 871 3562 620 268 890 2197 772 265 3722 654 835 345 3741 2085 2089 819 696 3907 3921 3666 723 2260 858 861 862 869 873 2130 878 3695 753 3961 893 3715 778 3740 3615 3876 3633 303 3636 829 2238 199 761 3545 864 2145 739 3815 876 3442 884 885 3577 765 3925 776 3977 3850 3596 3728 3608 3487 45 3936 3778 711 859 3918 3663 722 729 3551 3944 236 877 3457 3590 3848 3854 3735 3769 3616 84 3496 3698 3957 886 888 122 3708 804 3685 51 332 3571 281 863 38 280 251 3644 309 39 304 117 185 153 21 161 135 313 148 55 248 158 31 258 132 83 22 317 1152 405 435 1552 1774 150 1565 929 301 2099 2230 1569 2632 331 207 340 217 1632 1638 1382 238 2802 1651 3583 1508 1318 1481 1066 1518 47 189 3494 1102 1309 3586 521 140 3858 3475 294 3245 562 1588 3518 3135 3266 3902 1676 203 76 3174 232 3565 113 3449 3962 3651 3845 65 297 3841 1713 3873 3750 3929 3609 652 2710 2439 786 1134 2967 1306 1697 2618 699 3004 3517 1225 3661 341 2263 766 3683 743 491 3693 1278 2217 85 789 2450 156 2851 813 820 3512 2375 974 3491 3674 818 806 1640 788 796 767 2693 1162 3857 1042 30 3871 34 1829 308 1212 320 54 851 2725 742 3217 231 1005 1264 36 2949 3628 48 178 27 3912 3595 88 3874 73 130 3461 1672 3088 3603 1428 2455 3235 1316 3877 3503 2993 50 1215 3156 3928 3492 105 1901 1906 2809 3707 3824 2160 3542 1072 1169 1855 1249 2251 3687 3627 1681 3762 3702 3640 3514 3488 3670 3559 3635 3574 3832 3737 3557 3790 3730 3804 3485 3528 3456 3654 3681 3860 3734 3943 3721 3828 3677 3966 3842 3697 2 260 646 1417 3092 673 262 168 220 1801 703 1884 1120 1397 129 838 206 634 388 3973 780 3601 3607 1690 540 29 3901 706 2245 3783 1738 104 2281 756 2167 250 3524 845 3664 2094 3478 731 1727 688 799 726 716 693 741 837 812 645 908 142 528 1045 288 290 1187 1708 176 842 208 213 2146 751 246 224 738 134 1705 1197 734 671 695 374 1284 359 680 3030 458 971 3997 367 2888 3893 1176 666 3675 605 482 644 3941 618 573 626 474 3837 619 396 547 403 510 546 543
3349 3222 3270 3274 1817 1865 3434 2655 500 614 2904 2575 3225 3099 2586 3367 3102 2760 2796 3115 3320 2678 1929 1943 3144 3272 3148 2770 2520 2784 3049 2556 2559 2190 3215 2098 2103 2229 2758 3275 2979 3416 2266 1979 3116 2574 2073 2359 2115 3342 2646 2918 2563 2064 2392 2970 1953 3236 2600 3255 2828 2124 2383 3418 2780 2526 2271 2030 3326 2299 3198 3351 1941 1946 2210 2340 2499 3211 2613 2871 2492 2495 3264 2500 2631 2504 2212 2654 2532 2951 3337 2324 2326 2334 2218 3120 2609 2482 2240 2118 2123 2005 2154 2539 2414 2939 2947 2308 3224 3094 2074 2331 3355 3118 2489 3259 2507 3035 3168 2550 2300 2564 2311 3081 2833 2720 2464 2468 2216 2092 1984 1993 2638 2386 3160 3179 2430 2288 2147 3079 1962 2258 2478 2287 3152 1938 2467 2200 2554 2716 3169 2950 3146 2936 2067 3034 2783 3172 2998 2844 2825 2937 3005 3366 2737 2708 2684 3210 3068 3346 3249 2878 3167 1024 1287 2605 1439 2469 426 439 568 1055 2366 1590 2511 1243 993 1132 2417 2501 967 1133 2002 2298 1467 477 1613 899 1092 1293 1939 1821 1789 1669 3 1816 2208 3772 1597 2117 2509 1370 3561 1653 123 125 2305 1610 3847 2029 1718 1211 2332 2629 1351 2250 2637 2223 1172 2102 2149 1517 1117 2413 2138 1437 1780 1626 2436 2319 1858 2187 2254 2594 1923 2183 1202 2547 2264 1253 2280 1071 1200 2259 2292 1916 2081 2235 2203 2116 2598 2475 2062 2415 2161 1913 2491 2132 2461 2222 2272 2945 1047 1164 1302 1563 1819 1449 274 1463 1217 1605 1571 978 2899 1250 3428 3430 1006 3059 1458 1556 1185 1330 1339 1852 3392 1488 1336 1874 96 2789 1897 1619 946 960 1123 1110 1879 1484 1069 1198 1267 1846 1527 1532 1028 1125 1063 968 1547 1388 920 1076 1434 1600 1761 1700 1441 1551 1522 1335 1471 897 1442 1731 1153 1835 1290 1707 1074 1334 1623 906 1262 1411 1048 3126 2615 953 2591 2261 2903 1881 2395 1372 3310 2677 1528 2220 2407 2601 2546 2353 2323 1365 2290 1356 1754 1845 2339 2093 1566 983 2590 2404 1963 2131 2329 2276 2363 2354 2542 2088 2521 2078 2552 1942 1795 2070 2473 1344 2247 3913 2128 2643 1500 2015 1392 1184 2294 2529 2343 2007 2194 1961 2641 2071 1752 2075 2134 2312 2493 2567 2330 2057 2065 2555 2344 2508 136 120 1420 3257 3014 2761 1490 2900 2779 2525 1380 1269 2172 2557 2419 932 934 2711 1331 1238 2681 921 2310 1160 1741 1039 1832 2322 1205 1688 1637 1519 1683 409 1054 947 1618 3288 487 365 2793 494 916 1497 1149 3214 2719 3151 1668 2189 2474 2889 2396 2158 2767 2670 3937 1765 3958 3673 2021 3752 1570 3534 1460 3881 3510
1	0.842908	inactivated	None	0.502066	0.0
9	0.839453	inactivated	None	0.6333050000000002	0.0
10	0.930037	inactivated	None	0.5409149999999999	0.344515
11	0.218906	inactivated	None	0.0	0.0
12	0.263107	inactivated	None	0.0	0.0
13	0.69617	inactivated	None	0.5501860000000001	0.036003
14	0.373298	inactivated	None	0.074535	0.0
15	0.623928	inactivated	None	0.0	0.0
16	0.54418	inactivated	None	0.524238	0.0
17	0.643777	inactivated	None	0.5316489999999999	0.0
18	0.234545	inactivated	None	0.0	0.0
19	0.966822	inactivated	None	0.26422500000000004	0.0
20	0.865642	inactivated	None	0.20485799999999998	0.0
23	0.865303	inactivated	None	0.233989	0.0
24	0.182884	inactivated	None	0.145573	0.0
28	0.90541	inactivated	None	0.278844	0.0
32	0.907702	inactivated	None	0.0	0.0
37	0.279626	inactivated	None	0.0	0.0
41	0.535313	inactivated	None	0.295018	0.0
42	0.277329	inactivated	None	0.0	0.0
43	0.582939	inactivated	None	0.0	0.0
44	0.506574	inactivated	None	0.0	0.0
49	0.955423	inactivated	None	0.139736	0.0
52	0.266978	inactivated	None	0.0	0.0
53	0.919391	inactivated	None	0.503308	0.0
56	0.718921	inactivated	None	0.587413	0.05522200000000001
57	0.403921	inactivated	None	0.33892100000000003	0.0
58	0.592927	inactivated	None	0.270972	0.0
62	0.852234	inactivated	None	0.38691800000000004	0.263032
63	0.554199	inactivated	None	0.291483	0.0
64	0.434454	inactivated	None	0.178603	0.0
66	0.47651	inactivated	None	0.47051400000000004	0.0
67	0.93534	inactivated	None	0.5652709999999999	0.141298
68	0.257653	inactivated	None	0.0	0.0
69	0.658942	inactivated	None	0.526158	0.167462
72	0.848314	inactivated	None	0.8161459999999999	0.077695
75	0.794358	inactivated	None	0.426282	0.218214
79	0.569974	inactivated	None	0.456041	0.27502
80	0.302867	inactivated	None	0.23263	0.0
82	0.526548	inactivated	None	0.423754	0.088296
87	0.992421	inactivated	None	0.797387	0.092819
90	0.843657	inactivated	None	0.0	0.0
92	0.957941	inactivated	None	0.199583	0.0
93	0.250009	inactivated	None	0.04838	0.0
94	0.837779	inactivated	None	0.23523	0.0
98	0.65007	inactivated	None	0.6129500000000001	0.034449
99	0.637247	inactivated	None	0.0	0.0
100	0.524968	inactivated	None	0.40008200000000005	0.420632
102	0.78243	inactivated	None	0.0	0.0
103	0.508087	inactivated	None	0.38142299999999996	0.230052
108	0.909251	inactivated	None	0.28867499999999996	0.0
109	0.798163	inactivated	None	0.529568	0.179431
110	0.959812	inactivated	None	0.518004	0.0
111	0.446732	inactivated	None	0.00423	0.0
112	0.031105	inactivated	None	0.0	0.0
114	0.816958	inactivated	None	0.0	0.0
116	0.876839	inactivated	None	0.496189	0.0
118	0.670754	inactivated	None	0.5660449999999999	0.066016
121	0.907812	inactivated	None	0.413876	0.250662
126	0.993803	inactivated	None	0.6763790000000001	0.0
127	0.909641	inactivated	None	0.587078	0.0
128	0.920706	inactivated	None	0.521168	0.023973
131	0.299685	inactivated	None	0.0	0.0
133	0.697024	inactivated	None	0.540182	0.14877
137	0.787176	inactivated	None	0.317883	0.0
138	0.248981	inactivated	None	0.0	0.0
139	0.66276	inactivated	None	0.45875	0.0
143	0.285535	inactivated	None	0.0	0.0
144	0.209521	inactivated	None	0.168489	0.0
145	0.440142	inactivated	None	0.0	0.0
149	0.938585	inactivated	None	0.154627	0.0
151	0.474389	inactivated	None	0.211693	0.0
155	0.727723	inactivated	None	0.0	0.0
160	0.880285	inactivated	None	0.0	0.0
162	0.809432	inactivated	None	0.119168	0.0
163	0.72499	inactivated	None	0.394709	0.0
165	0.923147	inactivated	None	0.189767	0.505935
166	0.055598	inactivated	None	0.0	0.0
167	0.074413	inactivated	None	0.030923	0.0
173	0.632311	inactivated	None	0.11552600000000002	0.0
174	0.416138	inactivated	None	0.0	0.0
175	0.519953	inactivated	None	0.131348	0.0
177	0.91184	inactivated	None	0.0	0.0
179	0.325894	inactivated	None	0.0	0.0
180	0.855212	inactivated	None	0.108051	0.0
183	0.161581	inactivated	None	0.0	0.0
184	0.544678	inactivated	None	0.401592	0.0
186	0.712199	inactivated	None	0.697095	0.086445
187	0.351361	inactivated	None	0.107328	0.0
190	0.35658	inactivated	None	0.05485	0.0
191	0.041402	inactivated	None	0.0	0.0
192	0.311563	inactivated	None	0.0	0.0
194	0.827912	inactivated	None	0.110809	0.0
196	0.887253	inactivated	None	0.0	0.0
197	0.61736	inactivated	None	0.553534	0.0
198	0.742154	inactivated	None	0.34010100000000004	0.0
202	0.926839	inactivated	None	0.895612	0.0
204	0.816294	inactivated	None	0.090758	0.0
205	0.490019	inactivated	None	0.162145	0.0
210	0.322876	inactivated	None	0.0	0.0
211	0.735194	inactivated	None	0.657223	0.0
214	0.529062	inactivated	None	0.35556299999999996	0.0
215	0.234955	inactivated	None	0.0	0.0
216	0.93225	inactivated	None	0.0	0.0
225	0.787633	inactivated	None	0.36982899999999996	0.0
226	0.701817	inactivated	None	0.513007	0.0
227	0.77929	inactivated	None	0.46253	0.0
229	0.969822	inactivated	None	0.587926	0.0
234	0.349234	inactivated	None	0.0	0.0
235	0.772379	inactivated	None	0.0	0.0
237	0.858527	inactivated	None	0.742349	0.0
239	0.918495	inactivated	None	0.5316519999999999	0.102079
240	0.471116	inactivated	None	0.0	0.0
241	0.148933	inactivated	None	0.074731	0.0
242	0.980276	inactivated	None	0.180502	0.0
243	0.685449	inactivated	None	0.620794	0.0
244	0.700344	inactivated	None	0.0	0.0
245	0.574038	inactivated	None	0.027949	0.0
247	0.602566	inactivated	None	0.0	0.0
249	0.787443	inactivated	None	0.24612399999999998	0.0
254	0.810349	inactivated	None	0.128613	0.0
255	0.65716	inactivated	None	0.0	0.0
256	0.192049	inactivated	None	0.0	0.0
261	0.464828	inactivated	None	0.38409800000000005	0.0
263	0.485979	inactivated	None	0.224424	0.0
266	0.728146	inactivated	None	0.20638900000000002	0.0
267	0.420232	inactivated	None	0.0	0.0
269	0.711851	inactivated	None	0.550932	0.0
270	0.992907	inactivated	None	0.0	0.0
272	0.975591	inactivated	None	0.6766840000000001	0.0
276	0.568238	inactivated	None	0.520531	0.127313
278	0.395931	inactivated	None	0.0	0.0
279	0.261796	inactivated	None	0.034671	0.0
282	0.38301	inactivated	None	0.0	0.0
284	0.751628	inactivated	None	0.428299	0.0
286	0.819708	inactivated	None	0.789023	0.0
287	0.957878	inactivated	None	0.0	0.0
289	0.523976	inactivated	None	0.0	0.0
293	0.889049	inactivated	None	0.0	0.0
295	0.942526	inactivated	None	0.630941	0.0
296	0.942354	inactivated	None	0.420499	0.0
299	0.766825	inactivated	None	0.255351	0.0
